994,1635172356,1088,60
1088,1635172416,1280,131
1280,1635172547,1393,62
1393,1635172609,1394,126
1394,1635172735,1172,163
1172,1635172898,979,181
979,1635173079,1801,59
1801,1635173138,50,62
50,1635173200,981,721
981,1635173921,1026,72
1026,1635173993,1087,48
1087,1635174041,1209,76
1209,1635174117,1319,56
1319,1635174173,1448,61
1448,1635174234,1193,283
1193,1635174517,1175,131
1175,1635174648,1100,65
1100,1635174713,1005,64
1005,1635174777,1024,50
1024,1635174827,979,118
979,1635174945,74,112
74,1635175057,176,66
176,1635175123,252,62
252,1635175185,1024,610
1024,1635175795,978,116
978,1635175911,1053,118
1053,1635176029,1414,287
1414,1635176316,1198,122
1198,1635176438,1154,73
1154,1635176511,981,167
981,1635176678,1004,69
1004,1635176747,1006,489
1006,1635177236,979,52
979,1635177288,1799,59
1799,1635177347,34,67
34,1635177414,334,174
334,1635177588,1023,611
1023,1635178199,971,55
971,1635178254,986,51
986,1635178305,105,183
105,1635178488,220,64
220,1635178552,336,46
336,1635178598,738,426
738,1635179024,1024,248
1024,1635179272,1024,50
1024,1635179322,2,179
2,1635179501,222,121
222,1635179622,986,671
986,1635180293,1049,63
1049,1635180356,1720,108
1720,1635180464,1484,1933
1484,1635182397,1148,419
1148,1635182816,980,160
980,1635182976,996,69
996,1635183045,1086,55
1086,1635183100,1179,62
1179,1635183162,1275,69
1275,1635183231,1392,52
1392,1635183283,1444,62
1444,1635183345,1251,114
1251,1635183459,1175,72
1175,1635183531,1138,61
1138,1635183592,1053,45
1053,1635183637,1024,137
1024,1635183774,980,104
980,1635183878,1024,787
1024,1635184665,972,112
972,1635184777,1009,55
1009,1635184832,1295,193
1295,1635185025,1449,74
1449,1635185099,1415,41
1415,1635185140,1210,127
1210,1635185267,1136,65
1136,1635185332,1053,45
1053,1635185377,1014,69
1014,1635185446,1024,67
1024,1635185513,1024,52
1024,1635185565,972,70
972,1635185635,1030,110
1030,1635185745,1143,125
1143,1635185870,1216,66
1216,1635185936,1326,51
1326,1635185987,1448,68
1448,1635186055,1356,62
1356,1635186117,1132,171
1132,1635186288,1050,50
1050,1635186338,1024,139
1024,1635186477,1002,112
1002,1635186589,1007,608
1007,1635187197,1026,117
1026,1635187314,1085,49
1085,1635187363,1177,65
1177,1635187428,1265,49
1265,1635187477,1448,75
1448,1635187552,1137,242
1137,1635187794,1044,55
1044,1635187849,336,422
336,1635188271,976,597
976,1635188868,984,58
984,1635188926,1086,113
1086,1635189039,1392,189
1392,1635189228,1447,59
1447,1635189287,1210,131
1210,1635189418,1082,171
1082,1635189589,1007,50
1007,1635189639,58,59
58,1635189698,44,479
44,1635190177,971,321
971,1635190498,996,161
996,1635190659,1089,68
1089,1635190727,1167,60
1167,1635190787,1449,180
1449,1635190967,1158,182
1158,1635191149,1803,248
1803,1635191397,1,45
1,1635191442,729,481
729,1635191923,1799,316
1799,1635192239,986,113
986,1635192352,976,55
976,1635192407,11,112
11,1635192519,729,558
729,1635193077,1155,415
1155,1635193492,1175,411
1175,1635193903,1100,75
1100,1635193978,1017,55
1017,1635194033,1024,105
1024,1635194138,1024,70
1024,1635194208,760,249
760,1635194457,725,238
725,1635194695,734,116
734,1635194811,734,177
734,1635194988,661,63749
661,1635258737,667,13
667,1635258750,673,5
673,1635258755,734,25030
734,1635283785,734,962
734,1635284747,767,55
767,1635284802,734,55
734,1635284857,860,131
860,1635284988,970,124
970,1635285112,210,127
210,1635285239,980,531
980,1635285770,997,61
997,1635285831,1090,51
1090,1635285882,1285,122
1285,1635286004,1391,68
1391,1635286072,1411,67
1411,1635286139,1082,178
1082,1635286317,979,51
979,1635286368,987,66
987,1635286434,57,45
57,1635286479,266,179
266,1635286658,995,543
995,1635287201,1142,73
1142,1635287274,1236,61
1236,1635287335,1448,107
1448,1635287442,1219,129
1219,1635287571,979,178
979,1635287749,987,52
987,1635287801,1085,76
1085,1635287877,1183,56
1183,1635287933,1265,59
1265,1635287992,1414,121
1414,1635288113,1048,238
1048,1635288351,1799,109
1799,1635288460,190,130
190,1635288590,219,52
219,1635288642,981,549
981,1635289191,994,51
994,1635289242,1163,125
1163,1635289367,1392,123
1392,1635289490,1416,63
1416,1635289553,1303,53
1303,1635289606,1189,63
1189,1635289669,1097,50
1097,1635289719,980,72
980,1635289791,984,38
984,1635289829,989,4
989,1635289833,1803,4
1803,1635289837,961,18
961,1635289855,1,5
1,1635289860,9,5
9,1635289865,16,5
16,1635289870,21,5
21,1635289875,30,5
30,1635289880,43,5
43,1635289885,57,5
57,1635289890,72,5
72,1635289895,87,5
87,1635289900,107,5
107,1635289905,120,5
120,1635289910,131,5
131,1635289915,133,5
133,1635289920,143,5
143,1635289925,155,5
155,1635289930,169,5
169,1635289935,181,5
181,1635289940,194,5
194,1635289945,205,5
205,1635289950,209,3
209,1635289953,211,7
211,1635289960,212,5
212,1635289965,215,5
215,1635289970,216,5
216,1635289975,216,2
216,1635289977,216,8
216,1635289985,216,5
216,1635289990,216,5
216,1635289995,215,5
215,1635290000,216,5
216,1635290005,218,4
218,1635290009,218,6
218,1635290015,217,5
217,1635290020,217,4
217,1635290024,217,6
217,1635290030,217,5
217,1635290035,217,5
217,1635290040,217,5
217,1635290045,217,6
217,1635290051,217,4
217,1635290055,217,5
217,1635290060,217,5
217,1635290065,217,5
217,1635290070,217,5
217,1635290075,217,5
217,1635290080,217,5
217,1635290085,217,4
217,1635290089,217,1
217,1635290090,217,5
217,1635290095,217,6
217,1635290101,217,5
217,1635290106,217,5
217,1635290111,217,6
217,1635290117,217,16
217,1635290133,217,6
217,1635290139,217,5
217,1635290144,217,5
217,1635290149,217,8
217,1635290157,217,8
217,1635290165,217,5
217,1635290170,217,1
217,1635290171,217,6
217,1635290177,217,6
217,1635290183,217,7
217,1635290190,217,3
217,1635290193,217,5
217,1635290198,217,6
217,1635290204,217,5
217,1635290209,217,5
217,1635290214,217,2
217,1635290216,217,7
217,1635290223,217,6
217,1635290229,217,2
217,1635290231,217,6
217,1635290237,217,5
217,1635290242,217,7
217,1635290249,217,4
217,1635290253,217,6
217,1635290259,217,4
217,1635290263,217,6
217,1635290269,217,5
217,1635290274,217,5
217,1635290279,217,5
217,1635290284,217,6
217,1635290290,217,1
217,1635290291,217,6
217,1635290297,217,6
217,1635290303,217,7
217,1635290310,217,2
217,1635290312,217,6
217,1635290318,217,5
217,1635290323,217,7
217,1635290330,217,5
217,1635290335,217,5
217,1635290340,217,5
217,1635290345,217,13
217,1635290358,217,32
217,1635290390,217,5
217,1635290395,217,5
217,1635290400,217,5
217,1635290405,217,5
217,1635290410,217,5
217,1635290415,217,5
217,1635290420,217,5
217,1635290425,217,5
217,1635290430,217,5
217,1635290435,217,5
217,1635290440,217,5
217,1635290445,217,5
217,1635290450,217,5
217,1635290455,217,5
217,1635290460,217,5
217,1635290465,217,5
217,1635290470,217,5
217,1635290475,217,5
217,1635290480,217,5
217,1635290485,217,5
217,1635290490,217,5
217,1635290495,217,5
217,1635290500,217,5
217,1635290505,217,5
217,1635290510,217,5
217,1635290515,217,5
217,1635290520,217,5
217,1635290525,217,4
217,1635290529,217,6
217,1635290535,217,10
217,1635290545,217,5
217,1635290550,217,5
217,1635290555,217,5
217,1635290560,217,5
217,1635290565,217,5
217,1635290570,217,5
217,1635290575,217,5
217,1635290580,217,5
217,1635290585,217,1
217,1635290586,217,49
217,1635290635,217,5
217,1635290640,217,5
217,1635290645,217,5
217,1635290650,217,5
217,1635290655,217,5
217,1635290660,217,5
217,1635290665,217,5
217,1635290670,217,5
217,1635290675,217,5
217,1635290680,217,5
217,1635290685,217,5
217,1635290690,217,5
217,1635290695,217,5
217,1635290700,217,5
217,1635290705,217,5
217,1635290710,217,5
217,1635290715,217,5
217,1635290720,217,5
217,1635290725,217,5
217,1635290730,217,5
217,1635290735,217,5
217,1635290740,217,5
217,1635290745,217,5
217,1635290750,217,5
217,1635290755,217,5
217,1635290760,217,1
217,1635290761,1447,118
1447,1635290879,1082,222
1082,1635291101,60,191
60,1635291292,60,366
60,1635291658,1024,47
1024,1635291705,1141,189
1141,1635291894,986,2521
986,1635294415,1161,163
1161,1635294578,1277,76
1277,1635294654,1392,45
1392,1635294699,1399,72
1399,1635294771,1297,54
1297,1635294825,1184,67
1184,1635294892,1083,64
1083,1635294956,980,60
980,1635295016,1047,118
1047,1635295134,1125,47
1125,1635295181,1268,138
1268,1635295319,1392,54
1392,1635295373,1413,56
1413,1635295429,1262,64
1262,1635295493,1031,117
1031,1635295610,1804,67
1804,1635295677,11,41
11,1635295718,247,134
247,1635295852,1053,668
1053,1635296520,1440,286
1440,1635296806,1307,67
1307,1635296873,1802,435
1802,1635297308,3,414
3,1635297722,173,779
173,1635298501,221,540
221,1635299041,275,362
275,1635299403,378,185
378,1635299588,698,479
698,1635300067,729,233
729,1635300300,975,1206
975,1635301506,978,27363
978,1635328869,994,777
994,1635329646,1086,594
1086,1635330240,1156,487
1156,1635330727,1272,721
1272,1635331448,1391,599
1391,1635332047,1053,540
1053,1635332587,979,597
979,1635333184,1,603
1,1635333787,130,601
130,1635334388,233,1074
233,1635335462,734,781
734,1635336243,725,64
725,1635336307,725,1017
725,1635337324,725,1202
725,1635338526,734,28064
734,1635366590,768,59
768,1635366649,728,60
728,1635366709,1557,288
1557,1635366997,1481,673
1481,1635367670,1463,66
1463,1635367736,1357,49
1357,1635367785,1050,134
1050,1635367919,981,46
981,1635367965,1141,181
1141,1635368146,1175,56
1175,1635368202,1134,59
1134,1635368261,1026,59
1026,1635368320,23,125
23,1635368445,220,111
220,1635368556,982,498
982,1635369054,985,62
985,1635369116,1091,62
1091,1635369178,1170,45
1170,1635369223,1286,66
1286,1635369289,1396,51
1396,1635369340,1259,126
1259,1635369466,1041,130
1041,1635369596,973,50
973,1635369646,907,173
907,1635369819,994,486
994,1635370305,1103,68
1103,1635370373,1316,117
1316,1635370490,1380,51
1380,1635370541,1253,55
1253,1635370596,971,140
971,1635370736,1151,233
1151,1635370969,1271,56
1271,1635371025,1301,174
1301,1635371199,1150,69
1150,1635371268,1041,65
1041,1635371333,984,60
984,1635371393,45,52
45,1635371445,66,51
66,1635371496,64,1927
64,1635373423,980,117
980,1635373540,868,127
868,1635373667,779,49
779,1635373716,971,495
971,1635374211,1086,127
1086,1635374338,1184,61
1184,1635374399,1355,113
1355,1635374512,1228,106
1228,1635374618,1116,69
1116,1635374687,979,775
979,1635375462,981,123
981,1635375585,993,352
993,1635375937,1381,197
1381,1635376134,1481,297
1481,1635376431,1340,45
1340,1635376476,1359,78
1359,1635376554,1250,45
1250,1635376599,971,780
971,1635377379,980,132
980,1635377511,1086,128
1086,1635377639,1277,112
1277,1635377751,1483,229
1483,1635377980,1341,365
1341,1635378345,1251,126
1251,1635378471,1155,65
1155,1635378536,1153,3409
1153,1635381945,1082,294
1082,1635382239,1028,182
1028,1635382421,1149,62
1149,1635382483,1269,60
1269,1635382543,1394,55
1394,1635382598,1107,140
1107,1635382738,1029,40
1029,1635382778,1155,430
1155,1635383208,1053,51
1053,1635383259,995,1870
995,1635385129,1087,55
1087,1635385184,986,4626
986,1635389810,1182,124
1182,1635389934,981,482
981,1635390416,1150,177
1150,1635390593,1163,1679
1163,1635392272,1175,111
1175,1635392383,729,595
729,1635392978,985,1150
985,1635394128,989,607
989,1635394735,911,63
911,1635394798,986,20707
986,1635415505,1086,595
1086,1635416100,1104,307
1104,1635416407,1266,837
1266,1635417244,1395,598
1395,1635417842,1376,362
1376,1635418204,987,721
987,1635418925,870,663
870,1635419588,982,3655
982,1635423243,959,1140
959,1635424383,781,719
781,1635425102,779,300
779,1635425402,727,659
727,1635426061,971,845
971,1635426906,981,1503
981,1635428409,1181,1378
1181,1635429787,1281,540
1281,1635430327,734,108
734,1635430435,767,44
767,1635430479,728,68
728,1635430547,59,192
59,1635430739,1391,308
1391,1635431047,57,47
57,1635431094,994,119
994,1635431213,1087,51
1087,1635431264,1277,112
1277,1635431376,1399,129
1399,1635431505,1482,136
1482,1635431641,1153,46
1153,1635431687,1094,60
1094,1635431747,980,65
980,1635431812,139,120
139,1635431932,1484,70
1484,1635432002,1017,534
1017,1635432536,1098,51
1098,1635432587,1192,64
1192,1635432651,1268,63
1268,1635432714,1392,52
1392,1635432766,1412,61
1412,1635432827,1053,244
1053,1635433071,980,56
980,1635433127,158,184
158,1635433311,221,51
221,1635433362,926,426
926,1635433788,993,70
993,1635433858,1160,110
1160,1635433968,1392,117
1392,1635434085,1412,65
1412,1635434150,1210,111
1210,1635434261,1046,120
1046,1635434381,985,77
985,1635434458,191,112
191,1635434570,994,651
994,1635435221,1361,186
1361,1635435407,1449,55
1449,1635435462,1319,77
1319,1635435539,1207,60
1207,1635435599,1137,46
1137,1635435645,1026,58
1026,1635435703,1030,126
1030,1635435829,1161,68
1161,1635435897,1178,881
1178,1635436778,1287,319
1287,1635437097,1210,44
1210,1635437141,1053,128
1053,1635437269,980,55
980,1635437324,972,64
972,1635437388,339,367
339,1635437755,995,469
995,1635438224,1109,75
1109,1635438299,1180,51
1180,1635438350,1276,64
1276,1635438414,1391,50
1391,1635438464,1414,60
1414,1635438524,1210,117
1210,1635438641,1127,115
1127,1635438756,971,79
971,1635438835,986,53
986,1635438888,1134,909
1134,1635439797,1448,178
1448,1635439975,1402,44
1402,1635440019,1315,64
1315,1635440083,1202,66
1202,1635440149,1135,65
1135,1635440214,1053,43
1053,1635440257,970,136
970,1635440393,0,52
0,1635440445,123,119
123,1635440564,774,543
774,1635441107,982,292
982,1635441399,1160,140
1160,1635441539,1392,112
1392,1635441651,1252,172
1252,1635441823,1008,181
1008,1635442004,986,60
986,1635442064,1,57
1,1635442121,138,75
138,1635442196,1210,4430
1210,1635446626,1157,69
1157,1635446695,1101,55
1101,1635446750,1799,61
1799,1635446811,1032,119
1032,1635446930,1109,57
1109,1635446987,1162,62
1162,1635447049,1270,62
1270,1635447111,1392,49
1392,1635447160,1352,127
1352,1635447287,1210,69
1210,1635447356,1157,48
1157,1635447404,1053,75
1053,1635447479,973,43
973,1635447522,985,69
985,1635447591,2,64
2,1635447655,335,176
335,1635447831,664,355
664,1635448186,1004,185
1004,1635448371,979,474
979,1635448845,987,116
987,1635448961,1086,72
1086,1635449033,1162,50
1162,1635449083,1237,53
1237,1635449136,1392,77
1392,1635449213,1436,59
1436,1635449272,1330,46
1330,1635449318,1210,60
1210,1635449378,1153,67
1153,1635449445,1041,72
1041,1635449517,980,40
980,1635449557,199,236
199,1635449793,337,81
337,1635449874,742,352
742,1635450226,980,123
980,1635450349,988,66
988,1635450415,1163,162
1163,1635450577,1392,135
1392,1635450712,1446,54
1446,1635450766,1306,65
1306,1635450831,1176,1267
1176,1635452098,1448,165
1448,1635452263,1155,188
1155,1635452451,1053,52
1053,1635452503,981,60
981,1635452563,968,53
968,1635452616,981,722
981,1635453338,1298,243
1298,1635453581,1447,78
1447,1635453659,1383,37
1383,1635453696,1278,66
1278,1635453762,1175,71
1175,1635453833,1136,53
1136,1635453886,1053,52
1053,1635453938,980,63
980,1635454001,2,65
2,1635454066,342,189
342,1635454255,993,595
993,1635454850,1087,55
1087,1635454905,1182,56
1182,1635454961,1326,72
1326,1635455033,1447,57
1447,1635455090,1354,60
1354,1635455150,1245,51
1245,1635455201,1050,129
1050,1635455330,979,50
979,1635455380,8,62
8,1635455442,235,125
235,1635455567,1006,840
1006,1635456407,60,57
60,1635456464,1024,371
1024,1635456835,972,62
972,1635456897,985,46
985,1635456943,1085,73
1085,1635457016,1158,48
1158,1635457064,1392,131
1392,1635457195,1415,61
1415,1635457256,1301,50
1301,1635457306,1137,132
1137,1635457438,1053,46
1053,1635457484,957,133
957,1635457617,664,463
664,1635458080,1011,309
1011,1635458389,1097,67
1097,1635458456,1189,56
1189,1635458512,1180,60
1180,1635458572,1269,62
1269,1635458634,1392,50
1392,1635458684,1411,52
1411,1635458736,1220,120
1220,1635458856,1175,67
1175,1635458923,1030,132
1030,1635459055,985,60
985,1635459115,956,55
956,1635459170,897,46
897,1635459216,724,185
724,1635459401,752,128
752,1635459529,734,50692
734,1635510221,734,730
734,1635510951,734,55
734,1635511006,768,65
768,1635511071,471,186
471,1635511257,728,279
728,1635511536,984,196
984,1635511732,1110,113
1110,1635511845,1332,117
1332,1635511962,1447,70
1447,1635512032,1237,120
1237,1635512152,1175,49
1175,1635512201,1127,57
1127,1635512258,222,318
222,1635512576,340,44
340,1635512620,728,357
728,1635512977,860,65
860,1635513042,996,125
996,1635513167,1085,59
1085,1635513226,1344,187
1344,1635513413,1443,66
1443,1635513479,1252,109
1252,1635513588,981,251
981,1635513839,1803,97
1803,1635513936,1177,249
1177,1635514185,1053,656
1053,1635514841,985,61
985,1635514902,251,185
251,1635515087,1321,840
1321,1635515927,1448,69
1448,1635515996,1355,56
1355,1635516052,1175,123
1175,1635516175,1051,113
1051,1635516288,979,57
979,1635516345,1803,60
1803,1635516405,177,121
177,1635516526,280,69
280,1635516595,716,345
716,1635516940,834,57
834,1635516997,983,138
983,1635517135,1050,53
1050,1635517188,1273,180
1273,1635517368,1392,50
1392,1635517418,1414,70
1414,1635517488,1157,232
1157,1635517720,1082,76
1082,1635517796,661,620
661,1635518416,661,4
661,1635518420,661,5
661,1635518425,660,5
660,1635518430,660,5
660,1635518435,660,5
660,1635518440,666,5
666,1635518445,673,5
673,1635518450,678,5
678,1635518455,678,5
678,1635518460,681,5
681,1635518465,689,5
689,1635518470,699,5
699,1635518475,709,5
709,1635518480,716,5
716,1635518485,717,5
717,1635518490,722,5
722,1635518495,734,5
734,1635518500,747,5
747,1635518505,761,5
761,1635518510,773,5
773,1635518515,776,5
776,1635518520,781,5
781,1635518525,792,6
792,1635518531,802,4
802,1635518535,814,5
814,1635518540,826,5
826,1635518545,839,5
839,1635518550,847,5
847,1635518555,849,5
849,1635518560,849,5
849,1635518565,849,5
849,1635518570,848,5
848,1635518575,848,5
848,1635518580,848,5
848,1635518585,849,5
849,1635518590,851,5
851,1635518595,861,5
861,1635518600,869,5
869,1635518605,871,6
871,1635518611,875,4
875,1635518615,877,5
877,1635518620,877,5
877,1635518625,880,5
880,1635518630,888,5
888,1635518635,901,5
901,1635518640,910,5
910,1635518645,910,5
910,1635518650,910,5
910,1635518655,917,30
917,1635518685,919,1
919,1635518686,940,9
940,1635518695,947,5
947,1635518700,955,5
955,1635518705,964,5
964,1635518710,1800,5
1800,1635518715,995,5
995,1635518720,1000,4
1000,1635518724,1004,16
1004,1635518740,1007,5
1007,1635518745,1013,5
1013,1635518750,1015,5
1015,1635518755,1015,5
1015,1635518760,1015,5
1015,1635518765,1015,5
1015,1635518770,1015,5
1015,1635518775,1019,5
1019,1635518780,1023,5
1023,1635518785,1023,5
1023,1635518790,1023,5
1023,1635518795,1023,5
1023,1635518800,1023,5
1023,1635518805,1024,5
1024,1635518810,1024,6
1024,1635518816,1024,4
1024,1635518820,1024,5
1024,1635518825,1024,5
1024,1635518830,1024,5
1024,1635518835,1024,5
1024,1635518840,1024,5
1024,1635518845,1024,5
1024,1635518850,1024,5
1024,1635518855,1024,5
1024,1635518860,1024,5
1024,1635518865,1024,5
1024,1635518870,1024,5
1024,1635518875,1024,5
1024,1635518880,1023,5
1023,1635518885,1023,5
1023,1635518890,1019,5
1019,1635518895,1019,6
1019,1635518901,1019,4
1019,1635518905,1019,5
1019,1635518910,1015,5
1015,1635518915,1010,5
1010,1635518920,1006,5
1006,1635518925,1006,5
1006,1635518930,1006,5
1006,1635518935,1006,5
1006,1635518940,1006,5
1006,1635518945,1003,5
1003,1635518950,992,5
992,1635518955,1800,5
1800,1635518960,970,5
970,1635518965,975,5
975,1635518970,978,5
978,1635518975,980,5
980,1635518980,981,5
981,1635518985,1330,2179
1330,1635521164,1330,1
1330,1635521165,1316,21
1316,1635521186,1303,4
1303,1635521190,1289,5
1289,1635521195,1277,5
1277,1635521200,1266,5
1266,1635521205,1256,8
1256,1635521213,1241,6
1241,1635521219,1227,6
1227,1635521225,1219,5
1219,1635521230,1216,5
1216,1635521235,1210,5
1210,1635521240,1203,5
1203,1635521245,1194,5
1194,1635521250,1193,4
1193,1635521254,1186,6
1186,1635521260,1178,5
1178,1635521265,1177,5
1177,1635521270,1177,5
1177,1635521275,1176,5
1176,1635521280,1176,5
1176,1635521285,1175,5
1175,1635521290,1167,5
1167,1635521295,1159,5
1159,1635521300,1152,5
1152,1635521305,1147,5
1147,1635521310,1142,3
1142,1635521313,904,11
904,1635521324,568,0
568,1635521324,67,355
67,1635521679,270,118
270,1635521797,814,435
814,1635522232,1002,173
1002,1635522405,1006,784
1006,1635523189,994,119
994,1635523308,1085,58
1085,1635523366,1237,132
1237,1635523498,1347,54
1347,1635523552,1448,56
1448,1635523608,1436,121
1436,1635523729,1331,51
1331,1635523780,1252,58
1252,1635523838,1157,74
1157,1635523912,1084,51
1084,1635523963,980,64
980,1635524027,5,113
5,1635524140,102,66
102,1635524206,196,53
196,1635524259,979,784
979,1635525043,996,73
996,1635525116,1088,57
1088,1635525173,1392,177
1392,1635525350,1412,69
1412,1635525419,1289,47
1289,1635525466,1175,71
1175,1635525537,1136,42
1136,1635525579,1353,425
1353,1635526004,1447,59
1447,1635526063,1327,60
1327,1635526123,1109,121
1109,1635526244,1005,62
1005,1635526306,1024,72
1024,1635526378,1024,41
1024,1635526419,981,71
981,1635526490,1,55
1,1635526545,62,51
62,1635526596,214,94
214,1635526690,224,5
224,1635526695,241,5
241,1635526700,256,5
256,1635526705,273,5
273,1635526710,290,5
290,1635526715,306,5
306,1635526720,321,5
321,1635526725,338,5
338,1635526730,356,5
356,1635526735,392,10
392,1635526745,411,5
411,1635526750,430,5
430,1635526755,448,5
448,1635526760,459,5
459,1635526765,460,5
460,1635526770,460,5
460,1635526775,460,5
460,1635526780,460,2
460,1635526782,473,8
473,1635526790,488,5
488,1635526795,495,6
495,1635526801,497,4
497,1635526805,500,5
500,1635526810,512,5
512,1635526815,522,5
522,1635526820,524,5
524,1635526825,526,5
526,1635526830,526,2
526,1635526832,547,7
547,1635526839,558,11
558,1635526850,566,5
566,1635526855,569,5
569,1635526860,569,5
569,1635526865,568,5
568,1635526870,568,5
568,1635526875,568,5
568,1635526880,568,5
568,1635526885,569,5
569,1635526890,578,5
578,1635526895,580,2
580,1635526897,582,8
582,1635526905,587,3
587,1635526908,611,12
611,1635526920,611,5
611,1635526925,611,5
611,1635526930,611,5
611,1635526935,614,5
614,1635526940,621,5
621,1635526945,632,5
632,1635526950,641,5
641,1635526955,649,6
649,1635526961,656,4
656,1635526965,661,5
661,1635526970,661,5
661,1635526975,661,5
661,1635526980,661,5
661,1635526985,661,5
661,1635526990,661,5
661,1635526995,662,5
662,1635527000,667,5
667,1635527005,677,5
677,1635527010,690,5
690,1635527015,704,5
704,1635527020,715,5
715,1635527025,719,5
719,1635527030,719,5
719,1635527035,719,5
719,1635527040,719,5
719,1635527045,719,5
719,1635527050,719,5
719,1635527055,720,5
720,1635527060,720,5
720,1635527065,719,5
719,1635527070,719,5
719,1635527075,719,5
719,1635527080,719,5
719,1635527085,719,5
719,1635527090,720,5
720,1635527095,728,5
728,1635527100,741,5
741,1635527105,758,5
758,1635527110,773,5
773,1635527115,776,5
776,1635527120,784,5
784,1635527125,795,5
795,1635527130,808,5
808,1635527135,821,5
821,1635527140,834,5
834,1635527145,846,5
846,1635527150,850,5
850,1635527155,850,5
850,1635527160,850,5
850,1635527165,850,5
850,1635527170,848,5
848,1635527175,847,5
847,1635527180,846,5
846,1635527185,844,5
844,1635527190,844,5
844,1635527195,844,5
844,1635527200,844,5
844,1635527205,844,25
844,1635527230,844,4
844,1635527234,846,11
846,1635527245,846,3
846,1635527248,848,22
848,1635527270,850,35
850,1635527305,850,2
850,1635527307,852,42
852,1635527349,850,2
850,1635527351,850,9
850,1635527360,850,5
850,1635527365,850,4
850,1635527369,1024,20
1024,1635527389,1482,1969
1482,1635529358,1482,194
1482,1635529552,1383,62
1383,1635529614,1210,110
1210,1635529724,1136,62
1136,1635529786,1032,63
1032,1635529849,1015,50
1015,1635529899,1024,79
1024,1635529978,980,114
980,1635530092,1,62
1,1635530154,117,55
117,1635530209,212,63
212,1635530272,337,54
337,1635530326,1024,550
1024,1635530876,1024,52
1024,1635530928,980,60
980,1635530988,1100,125
1100,1635531113,1198,56
1198,1635531169,1311,55
1311,1635531224,1261,187
1261,1635531411,1138,128
1138,1635531539,1053,41
1053,1635531580,1015,58
1015,1635531638,1011,134
1011,1635531772,981,54
981,1635531826,756,663
756,1635532489,1005,897
1005,1635533386,332,299
332,1635533685,780,312
780,1635533997,990,188
990,1635534185,1006,10
1006,1635534195,1018,4
1018,1635534199,1020,1
1020,1635534200,1041,14
1041,1635534214,1050,8
1050,1635534222,1087,28
1087,1635534250,1093,5
1093,1635534255,1097,3
1097,1635534258,1136,29
1136,1635534287,1177,23
1177,1635534310,1189,5
1189,1635534315,1194,9
1194,1635534324,1448,136
1448,1635534460,1210,132
1210,1635534592,1152,48
1152,1635534640,1053,62
1053,1635534702,981,71
981,1635534773,336,306
336,1635535079,729,339
729,1635535418,49,252
49,1635535670,973,723
973,1635536393,984,125
984,1635536518,1,48
1,1635536566,172,117
172,1635536683,280,61
280,1635536744,986,554
986,1635537298,1046,43
1046,1635537341,1448,254
1448,1635537595,1228,118
1228,1635537713,1176,44
1176,1635537757,1118,71
1118,1635537828,1041,50
1041,1635537878,2,127
2,1635538005,337,174
337,1635538179,998,598
998,1635538777,1253,249
1253,1635539026,1392,68
1392,1635539094,1444,56
1444,1635539150,1319,52
1319,1635539202,1208,56
1208,1635539258,1138,78
1138,1635539336,1082,42
1082,1635539378,984,182
984,1635539560,19,131
19,1635539691,118,45
118,1635539736,768,608
768,1635540344,1800,241
1800,1635540585,959,69
959,1635540654,724,178
724,1635540832,753,120
753,1635540952,817,2991
817,1635543943,1803,179
1803,1635544122,981,665
981,1635544787,994,71
994,1635544858,1087,55
1087,1635544913,1163,44
1163,1635544957,1273,75
1273,1635545032,1391,66
1391,1635545098,1441,47
1441,1635545145,1049,179
1049,1635545324,1145,177
1145,1635545501,1391,138
1391,1635545639,1412,46
1412,1635545685,1272,68
1272,1635545753,978,184
978,1635545937,1803,54
1803,1635545991,218,178
218,1635546169,973,479
973,1635546648,994,60
994,1635546708,1087,49
1087,1635546757,1141,65
1141,1635546822,1364,124
1364,1635546946,1446,59
1446,1635547005,1311,62
1311,1635547067,1195,63
1195,1635547130,1099,47
1099,1635547177,980,73
980,1635547250,985,65
985,1635547315,33,44
33,1635547359,984,754
984,1635548113,995,14
995,1635548127,1002,5
1002,1635548132,1028,12
1028,1635548144,1032,4
1032,1635548148,1082,16
1082,1635548164,1086,12
1086,1635548176,1164,43
1164,1635548219,1303,98
1303,1635548317,1448,81
1448,1635548398,1374,51
1374,1635548449,1150,107
1150,1635548556,979,137
979,1635548693,986,51
986,1635548744,63,60
63,1635548804,265,119
265,1635548923,1802,604
1802,1635549527,987,723
987,1635550250,1085,57
1085,1635550307,1182,63
1182,1635550370,1266,61
1266,1635550431,1392,58
1392,1635550489,1414,62
1414,1635550551,1282,55
1282,1635550606,1082,133
1082,1635550739,982,58
982,1635550797,1801,54
1801,1635550851,53,46
53,1635550897,336,138
336,1635551035,105,107
105,1635551142,98,2781
98,1635553923,1086,49
1086,1635553972,1164,45
1164,1635554017,1266,71
1266,1635554088,1348,51
1348,1635554139,1415,184
1415,1635554323,1053,185
1053,1635554508,982,52
982,1635554560,98,28
98,1635554588,207,222
207,1635554810,220,59
220,1635554869,24,438
24,1635555307,1160,164
1160,1635555471,220,437
220,1635555908,1801,91
1801,1635555999,140,130
140,1635556129,245,70
245,1635556199,320,187
320,1635556386,898,212
898,1635556598,981,67
981,1635556665,730,2244
730,1635558909,1,474
1,1635559383,81,480
