Epoch 1/10
  1/204 [..............................] - ETA: 14:12 - loss: 100.0000 - accuracy: 0.9000
 81/204 [==========>...................] - ETA: 1:06 - loss: 101.6117 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:05 - loss: 101.5863 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:05 - loss: 101.5595 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:04 - loss: 101.5195 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 1:04 - loss: 101.4948 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 1:03 - loss: 101.4695 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 1:03 - loss: 101.4465 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 1:02 - loss: 101.4234 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 1:02 - loss: 101.3992 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 1:01 - loss: 101.3723 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 1:01 - loss: 101.3507 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 1:00 - loss: 101.3292 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 59s - loss: 101.3077 - accuracy: 1.0000 
 94/204 [============>.................] - ETA: 59s - loss: 101.2845 - accuracy: 1.0000
 95/204 [============>.................] - ETA: 58s - loss: 101.2647 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 58s - loss: 101.2460 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 57s - loss: 101.2267 - accuracy: 1.0000
 98/204 [=============>................] - ETA: 57s - loss: 101.1972 - accuracy: 1.0000
 99/204 [=============>................] - ETA: 56s - loss: 101.1652 - accuracy: 1.0000
100/204 [=============>................] - ETA: 55s - loss: 101.1445 - accuracy: 1.0000
101/204 [=============>................] - ETA: 55s - loss: 101.1276 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 54s - loss: 101.1090 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 54s - loss: 101.0920 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 53s - loss: 101.0745 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 53s - loss: 101.0474 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 52s - loss: 101.0316 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 52s - loss: 101.0147 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 51s - loss: 100.9978 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 50s - loss: 100.9819 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 50s - loss: 100.9659 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 49s - loss: 100.9395 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 49s - loss: 100.9250 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 48s - loss: 100.9075 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 47s - loss: 100.8879 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 47s - loss: 100.8587 - accuracy: 1.0000
116/204 [================>.............] - ETA: 46s - loss: 100.8440 - accuracy: 1.0000
117/204 [================>.............] - ETA: 46s - loss: 100.8259 - accuracy: 1.0000
118/204 [================>.............] - ETA: 45s - loss: 100.8112 - accuracy: 1.0000
119/204 [================>.............] - ETA: 45s - loss: 100.7816 - accuracy: 1.0000
120/204 [================>.............] - ETA: 44s - loss: 100.7657 - accuracy: 1.0000
121/204 [================>.............] - ETA: 43s - loss: 100.7441 - accuracy: 1.0000
122/204 [================>.............] - ETA: 43s - loss: 100.7256 - accuracy: 1.0000
123/204 [=================>............] - ETA: 42s - loss: 100.7113 - accuracy: 1.0000
124/204 [=================>............] - ETA: 42s - loss: 100.6956 - accuracy: 1.0000
125/204 [=================>............] - ETA: 41s - loss: 100.6828 - accuracy: 1.0000
126/204 [=================>............] - ETA: 41s - loss: 13771.4346 - accuracy: 1.0000
127/204 [=================>............] - ETA: 40s - loss: 13663.7744 - accuracy: 1.0000
128/204 [=================>............] - ETA: 40s - loss: 13557.7949 - accuracy: 1.0000
129/204 [=================>............] - ETA: 39s - loss: 13453.4639 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 39s - loss: 20276.8145 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 38s - loss: 20122.7871 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 38s - loss: 19971.0957 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 37s - loss: 19821.6855 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 37s - loss: 19674.5059 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 36s - loss: 19529.5078 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 35s - loss: 19386.6426 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 35s - loss: 19245.8633 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 34s - loss: 20450.5898 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 34s - loss: 20304.1816 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 33s - loss: 20159.8652 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 33s - loss: 20017.5938 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 32s - loss: 19877.3281 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 32s - loss: 19739.0234 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 31s - loss: 19602.6406 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 31s - loss: 19468.1387 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 30s - loss: 19335.4785 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 29s - loss: 19204.6230 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 29s - loss: 19075.5371 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 28s - loss: 18948.1816 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 28s - loss: 18822.5273 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 27s - loss: 18698.5352 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 27s - loss: 18576.1758 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 26s - loss: 18455.4141 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 26s - loss: 18336.2227 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 25s - loss: 18218.5684 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 25s - loss: 18102.4219 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 24s - loss: 17987.7559 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 24s - loss: 17874.5410 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 23s - loss: 17762.7500 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 23s - loss: 17652.3555 - accuracy: 1.0000
161/204 [======================>.......] - ETA: 22s - loss: 17543.3340 - accuracy: 1.0000
162/204 [======================>.......] - ETA: 22s - loss: 17435.6582 - accuracy: 1.0000
163/204 [======================>.......] - ETA: 21s - loss: 17329.3027 - accuracy: 1.0000
164/204 [=======================>......] - ETA: 20s - loss: 17224.2461 - accuracy: 1.0000
165/204 [=======================>......] - ETA: 20s - loss: 17120.4609 - accuracy: 1.0000
166/204 [=======================>......] - ETA: 19s - loss: 17017.9258 - accuracy: 1.0000
167/204 [=======================>......] - ETA: 19s - loss: 17148.9453 - accuracy: 1.0000
168/204 [=======================>......] - ETA: 18s - loss: 17047.4609 - accuracy: 1.0000
169/204 [=======================>......] - ETA: 18s - loss: 16947.1797 - accuracy: 1.0000
170/204 [========================>.....] - ETA: 17s - loss: 16848.0781 - accuracy: 1.0000
171/204 [========================>.....] - ETA: 17s - loss: 16750.1348 - accuracy: 1.0000
172/204 [========================>.....] - ETA: 16s - loss: 16653.3320 - accuracy: 1.0000
173/204 [========================>.....] - ETA: 16s - loss: 16557.6465 - accuracy: 1.0000
174/204 [========================>.....] - ETA: 15s - loss: 16463.0625 - accuracy: 1.0000
175/204 [========================>.....] - ETA: 15s - loss: 16369.5586 - accuracy: 1.0000
176/204 [========================>.....] - ETA: 14s - loss: 16277.1182 - accuracy: 1.0000
177/204 [=========================>....] - ETA: 14s - loss: 16185.7236 - accuracy: 1.0000
178/204 [=========================>....] - ETA: 13s - loss: 16095.3535 - accuracy: 1.0000
179/204 [=========================>....] - ETA: 13s - loss: 16006.0098 - accuracy: 1.0000
180/204 [=========================>....] - ETA: 12s - loss: 15917.6475 - accuracy: 1.0000
181/204 [=========================>....] - ETA: 12s - loss: 15830.2578 - accuracy: 1.0000
182/204 [=========================>....] - ETA: 11s - loss: 15743.8271 - accuracy: 1.0000
183/204 [=========================>....] - ETA: 10s - loss: 15658.3418 - accuracy: 1.0000
184/204 [==========================>...] - ETA: 10s - loss: 15573.7920 - accuracy: 1.0000
185/204 [==========================>...] - ETA: 9s - loss: 15490.1504 - accuracy: 1.0000 
186/204 [==========================>...] - ETA: 9s - loss: 15407.4072 - accuracy: 1.0000
187/204 [==========================>...] - ETA: 8s - loss: 15325.5518 - accuracy: 1.0000
188/204 [==========================>...] - ETA: 8s - loss: 15244.5703 - accuracy: 1.0000
189/204 [==========================>...] - ETA: 7s - loss: 15164.4404 - accuracy: 1.0000
190/204 [==========================>...] - ETA: 7s - loss: 15085.1533 - accuracy: 1.0000
191/204 [===========================>..] - ETA: 6s - loss: 15006.7021 - accuracy: 1.0000
192/204 [===========================>..] - ETA: 6s - loss: 14929.0635 - accuracy: 1.0000
193/204 [===========================>..] - ETA: 5s - loss: 14852.2324 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 5s - loss: 14776.1895 - accuracy: 1.0000
195/204 [===========================>..] - ETA: 4s - loss: 14700.9268 - accuracy: 1.0000
196/204 [===========================>..] - ETA: 4s - loss: 14626.4395 - accuracy: 1.0000
197/204 [===========================>..] - ETA: 3s - loss: 14552.7012 - accuracy: 1.0000
198/204 [============================>.] - ETA: 3s - loss: 14479.7109 - accuracy: 1.0000
199/204 [============================>.] - ETA: 2s - loss: 14407.4512 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 14335.9160 - accuracy: 1.0000
201/204 [============================>.] - ETA: 1s - loss: 14265.0908 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 14194.9668 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 14125.5332 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 15970.9814 - accuracy: 1.0000
204/204 [==============================] - 108s 525ms/step - loss: 15970.9814 - accuracy: 1.0000 - val_loss: 4382.8145 - val_accuracy: 1.0000
Epoch 7/10

  1/204 [..............................] - ETA: 1:45 - loss: 100.2729 - accuracy: 1.0000
  2/204 [..............................] - ETA: 1:40 - loss: 100.5431 - accuracy: 1.0000
  3/204 [..............................] - ETA: 1:37 - loss: 100.3921 - accuracy: 1.0000
  4/204 [..............................] - ETA: 1:38 - loss: 100.4595 - accuracy: 1.0000
  5/204 [..............................] - ETA: 1:40 - loss: 100.4757 - accuracy: 1.0000
  6/204 [..............................] - ETA: 1:41 - loss: 100.4007 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 1:41 - loss: 100.3557 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 1:39 - loss: 100.3479 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 1:39 - loss: 100.2993 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 1:37 - loss: 100.2952 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 1:38 - loss: 100.2556 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 1:37 - loss: 100.2327 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 1:36 - loss: 100.2032 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:35 - loss: 100.1778 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:35 - loss: 100.1561 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:34 - loss: 100.1354 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:32 - loss: 100.1174 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:30 - loss: 100.1010 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:29 - loss: 100.0862 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:28 - loss: 100.0730 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:28 - loss: 100.0605 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:27 - loss: 100.0495 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:26 - loss: 100.0414 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:25 - loss: 100.0317 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:24 - loss: 100.0235 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:24 - loss: 100.0152 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:23 - loss: 100.0072 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:23 - loss: 100.0003 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:22 - loss: 99.9934 - accuracy: 1.0000 
 30/204 [===>..........................] - ETA: 1:21 - loss: 99.9870 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:21 - loss: 99.9810 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:20 - loss: 99.9752 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:19 - loss: 99.9698 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:19 - loss: 99.9647 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:19 - loss: 99.9598 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:19 - loss: 99.9552 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:19 - loss: 99.9509 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:18 - loss: 99.9466 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:18 - loss: 99.9426 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:18 - loss: 99.9389 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:18 - loss: 99.9353 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:17 - loss: 99.9318 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:17 - loss: 274.3358 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:17 - loss: 270.3695 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:16 - loss: 266.5796 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:16 - loss: 262.9572 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:15 - loss: 259.4861 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:15 - loss: 256.1603 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:14 - loss: 252.9765 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:14 - loss: 3639.6140 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:13 - loss: 3570.2251 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:13 - loss: 3503.4875 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:12 - loss: 3439.2678 - accuracy: 1.0000
 54/204 [======>.......................] - ETA: 1:11 - loss: 3377.4272 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:11 - loss: 3317.8352 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:11 - loss: 3260.3711 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:10 - loss: 3204.9236 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:10 - loss: 3151.3872 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:09 - loss: 3099.6665 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:09 - loss: 3049.6697 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:08 - loss: 3001.3145 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:08 - loss: 2954.5159 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:07 - loss: 2909.2031 - accuracy: 1.0000
 64/204 [========>.....................] - ETA: 1:07 - loss: 2874.9329 - accuracy: 1.0000
 65/204 [========>.....................] - ETA: 1:06 - loss: 2832.2388 - accuracy: 1.0000
 66/204 [========>.....................] - ETA: 1:06 - loss: 2790.8384 - accuracy: 1.0000
 67/204 [========>.....................] - ETA: 1:05 - loss: 2750.6743 - accuracy: 1.0000
 68/204 [=========>....................] - ETA: 1:05 - loss: 2711.6917 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:04 - loss: 2673.8394 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:04 - loss: 2637.0674 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:04 - loss: 2601.3318 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:03 - loss: 2566.5884 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:03 - loss: 2532.7966 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:02 - loss: 2499.9187 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:02 - loss: 2467.9170 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:01 - loss: 2436.7576 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:01 - loss: 2572.9148 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:00 - loss: 2541.2078 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:00 - loss: 2510.3032 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:00 - loss: 2480.1699 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 59s - loss: 2450.7800 - accuracy: 1.0000 
 82/204 [===========>..................] - ETA: 59s - loss: 2422.1086 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 58s - loss: 2394.1279 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 58s - loss: 2366.8130 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 58s - loss: 2340.1389 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 57s - loss: 2314.0872 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 57s - loss: 2288.6350 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 56s - loss: 2263.7607 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 56s - loss: 2239.4451 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 56s - loss: 2215.6702 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 55s - loss: 2192.4172 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 55s - loss: 2169.6702 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 54s - loss: 2147.4126 - accuracy: 1.0000
 94/204 [============>.................] - ETA: 54s - loss: 2125.6282 - accuracy: 1.0000
 95/204 [============>.................] - ETA: 53s - loss: 2104.3000 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 53s - loss: 2083.4192 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 52s - loss: 2062.9678 - accuracy: 1.0000
 98/204 [=============>................] - ETA: 52s - loss: 2042.9336 - accuracy: 1.0000
 99/204 [=============>................] - ETA: 51s - loss: 2023.3031 - accuracy: 1.0000
100/204 [=============>................] - ETA: 51s - loss: 2004.0659 - accuracy: 1.0000
101/204 [=============>................] - ETA: 50s - loss: 1985.2102 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 50s - loss: 1966.7241 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 49s - loss: 1948.5942 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 49s - loss: 1930.8158 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 48s - loss: 1913.3762 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 48s - loss: 1896.2656 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 47s - loss: 1879.4749 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 47s - loss: 1862.9796 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 46s - loss: 1846.8021 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 46s - loss: 1830.9147 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 45s - loss: 1815.3173 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 45s - loss: 1799.9891 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 44s - loss: 1784.9417 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 44s - loss: 1770.1583 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 44s - loss: 1755.6288 - accuracy: 1.0000
116/204 [================>.............] - ETA: 43s - loss: 1741.3528 - accuracy: 1.0000
117/204 [================>.............] - ETA: 43s - loss: 1727.3207 - accuracy: 1.0000
118/204 [================>.............] - ETA: 42s - loss: 1713.5272 - accuracy: 1.0000
119/204 [================>.............] - ETA: 42s - loss: 1699.9650 - accuracy: 1.0000
120/204 [================>.............] - ETA: 41s - loss: 1686.6287 - accuracy: 1.0000
121/204 [================>.............] - ETA: 41s - loss: 1673.5103 - accuracy: 1.0000
122/204 [================>.............] - ETA: 41s - loss: 1660.6084 - accuracy: 1.0000
123/204 [=================>............] - ETA: 40s - loss: 1647.9172 - accuracy: 1.0000
124/204 [=================>............] - ETA: 40s - loss: 1635.4308 - accuracy: 1.0000
125/204 [=================>............] - ETA: 39s - loss: 1623.1444 - accuracy: 1.0000
126/204 [=================>............] - ETA: 39s - loss: 1611.0529 - accuracy: 1.0000
127/204 [=================>............] - ETA: 38s - loss: 1599.1484 - accuracy: 1.0000
128/204 [=================>............] - ETA: 38s - loss: 1587.4332 - accuracy: 1.0000
129/204 [=================>............] - ETA: 37s - loss: 1575.8995 - accuracy: 1.0000
