Epoch 1/10
  1/204 [..............................] - ETA: 5:24 - loss: 678.1132 - accuracy: 0.9000
198/204 [============================>.] - ETA: 3s - loss: 124387.3828 - accuracy: 0.2222
199/204 [============================>.] - ETA: 3s - loss: 123762.8203 - accuracy: 0.2261
200/204 [============================>.] - ETA: 2s - loss: 123144.5078 - accuracy: 0.2300
201/204 [============================>.] - ETA: 1s - loss: 122532.3359 - accuracy: 0.2338
202/204 [============================>.] - ETA: 1s - loss: 121938.9453 - accuracy: 0.2371
203/204 [============================>.] - ETA: 0s - loss: 121338.7578 - accuracy: 0.2409
204/204 [==============================] - ETA: 0s - loss: 120744.4453 - accuracy: 0.2446
204/204 [==============================] - 128s 628ms/step - loss: 120744.4453 - accuracy: 0.2446
Epoch 3/10

  1/204 [..............................] - ETA: 1:31 - loss: 100.1126 - accuracy: 1.0000
  2/204 [..............................] - ETA: 1:24 - loss: 99.8007 - accuracy: 1.0000 
  3/204 [..............................] - ETA: 1:23 - loss: 99.6677 - accuracy: 1.0000
  4/204 [..............................] - ETA: 1:24 - loss: 99.5786 - accuracy: 1.0000
  5/204 [..............................] - ETA: 1:27 - loss: 99.4783 - accuracy: 1.0000
  6/204 [..............................] - ETA: 1:32 - loss: 99.3953 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 1:35 - loss: 99.2801 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 1:35 - loss: 99.2091 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 1:36 - loss: 98.8844 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 1:36 - loss: 98.6791 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 1:37 - loss: 98.3129 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 1:35 - loss: 154.4672 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 1:33 - loss: 149.9417 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:34 - loss: 146.1435 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:36 - loss: 143.1713 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:37 - loss: 140.3273 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:39 - loss: 137.7195 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:42 - loss: 135.5265 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:41 - loss: 133.4740 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:40 - loss: 131.6661 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:40 - loss: 130.0943 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:48 - loss: 128.6277 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:56 - loss: 127.2953 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 2:01 - loss: 126.1058 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 2:01 - loss: 125.0101 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 2:01 - loss: 124.0004 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 2:04 - loss: 123.0661 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 2:04 - loss: 122.1995 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 2:02 - loss: 121.3244 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 2:01 - loss: 120.5764 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 2:00 - loss: 119.8717 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:59 - loss: 119.1432 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:57 - loss: 118.5222 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:56 - loss: 117.9449 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:54 - loss: 117.3778 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:53 - loss: 116.8567 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:52 - loss: 26686.0137 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:50 - loss: 25986.3496 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:49 - loss: 25322.5820 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:48 - loss: 24692.0332 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:46 - loss: 24092.2363 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:47 - loss: 23520.9883 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:46 - loss: 22976.4375 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:45 - loss: 22456.5801 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:44 - loss: 21959.8242 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:43 - loss: 21484.6191 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:42 - loss: 21029.7227 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:41 - loss: 20593.7148 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:40 - loss: 66642.5547 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:39 - loss: 65311.7031 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:38 - loss: 64033.0664 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:37 - loss: 62803.5820 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:36 - loss: 61620.4883 - accuracy: 1.0000
 54/204 [======>.......................] - ETA: 1:36 - loss: 60481.2109 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:35 - loss: 59383.3594 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:35 - loss: 58324.7188 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:34 - loss: 57303.2188 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:33 - loss: 56316.9414 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:32 - loss: 55364.0938 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:31 - loss: 54443.0000 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:31 - loss: 53552.1133 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:30 - loss: 52689.9336 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:30 - loss: 51890.2852 - accuracy: 0.9857
 64/204 [========>.....................] - ETA: 1:29 - loss: 51081.0039 - accuracy: 0.9859
 65/204 [========>.....................] - ETA: 1:28 - loss: 50296.6406 - accuracy: 0.9862
 66/204 [========>.....................] - ETA: 1:27 - loss: 49536.0195 - accuracy: 0.9864
 67/204 [========>.....................] - ETA: 1:27 - loss: 48798.1445 - accuracy: 0.9866
 68/204 [=========>....................] - ETA: 1:26 - loss: 48081.9727 - accuracy: 0.9868
 69/204 [=========>....................] - ETA: 1:26 - loss: 47386.5625 - accuracy: 0.9870
 70/204 [=========>....................] - ETA: 1:26 - loss: 46711.0234 - accuracy: 0.9871
 71/204 [=========>....................] - ETA: 1:26 - loss: 46054.5117 - accuracy: 0.9873
 72/204 [=========>....................] - ETA: 1:26 - loss: 45416.2305 - accuracy: 0.9875
 73/204 [=========>....................] - ETA: 1:25 - loss: 44795.5430 - accuracy: 0.9877
 74/204 [=========>....................] - ETA: 1:24 - loss: 44191.5039 - accuracy: 0.9878
 75/204 [==========>...................] - ETA: 1:24 - loss: 43603.6016 - accuracy: 0.9880
 76/204 [==========>...................] - ETA: 1:23 - loss: 43031.1719 - accuracy: 0.9882
 77/204 [==========>...................] - ETA: 1:22 - loss: 42473.6094 - accuracy: 0.9883
 78/204 [==========>...................] - ETA: 1:22 - loss: 41930.3477 - accuracy: 0.9885
 79/204 [==========>...................] - ETA: 1:21 - loss: 41400.8320 - accuracy: 0.9886
 80/204 [==========>...................] - ETA: 1:20 - loss: 40884.5586 - accuracy: 0.9887
 81/204 [==========>...................] - ETA: 1:19 - loss: 40381.0352 - accuracy: 0.9889
 82/204 [===========>..................] - ETA: 1:18 - loss: 39889.7891 - accuracy: 0.9890
 83/204 [===========>..................] - ETA: 1:18 - loss: 39410.3789 - accuracy: 0.9892
 84/204 [===========>..................] - ETA: 1:17 - loss: 38942.3867 - accuracy: 0.9893
 85/204 [===========>..................] - ETA: 1:16 - loss: 38485.4062 - accuracy: 0.9894
 86/204 [===========>..................] - ETA: 1:15 - loss: 38039.0508 - accuracy: 0.9895
 87/204 [===========>..................] - ETA: 1:14 - loss: 37602.9531 - accuracy: 0.9897
 88/204 [===========>..................] - ETA: 1:13 - loss: 37176.7695 - accuracy: 0.9898
 89/204 [============>.................] - ETA: 1:12 - loss: 36760.1602 - accuracy: 0.9899
 90/204 [============>.................] - ETA: 1:11 - loss: 36352.8008 - accuracy: 0.9900
 91/204 [============>.................] - ETA: 1:10 - loss: 35954.3984 - accuracy: 0.9901
 92/204 [============>.................] - ETA: 1:10 - loss: 35564.6445 - accuracy: 0.9902
 93/204 [============>.................] - ETA: 1:09 - loss: 35183.2812 - accuracy: 0.9903
 94/204 [============>.................] - ETA: 1:09 - loss: 34810.0352 - accuracy: 0.9904
 95/204 [============>.................] - ETA: 1:08 - loss: 34444.6367 - accuracy: 0.9905
 96/204 [=============>................] - ETA: 1:08 - loss: 34086.8359 - accuracy: 0.9906
 97/204 [=============>................] - ETA: 1:07 - loss: 33736.4219 - accuracy: 0.9907
 98/204 [=============>................] - ETA: 1:06 - loss: 33393.1523 - accuracy: 0.9908
 99/204 [=============>................] - ETA: 1:05 - loss: 33056.8086 - accuracy: 0.9909
100/204 [=============>................] - ETA: 1:05 - loss: 32727.2109 - accuracy: 0.9910
101/204 [=============>................] - ETA: 1:04 - loss: 32404.1504 - accuracy: 0.9911
102/204 [==============>...............] - ETA: 1:03 - loss: 32087.3926 - accuracy: 0.9912
103/204 [==============>...............] - ETA: 1:02 - loss: 31776.7715 - accuracy: 0.9913
104/204 [==============>...............] - ETA: 1:02 - loss: 31472.1348 - accuracy: 0.9913
105/204 [==============>...............] - ETA: 1:01 - loss: 31173.3633 - accuracy: 0.9914
106/204 [==============>...............] - ETA: 1:00 - loss: 30880.1172 - accuracy: 0.9915
107/204 [==============>...............] - ETA: 1:00 - loss: 30592.5996 - accuracy: 0.9916
108/204 [==============>...............] - ETA: 59s - loss: 30310.4043 - accuracy: 0.9917 
109/204 [===============>..............] - ETA: 58s - loss: 30033.1895 - accuracy: 0.9917
110/204 [===============>..............] - ETA: 58s - loss: 29761.0254 - accuracy: 0.9918
111/204 [===============>..............] - ETA: 57s - loss: 29493.7637 - accuracy: 0.9919
112/204 [===============>..............] - ETA: 56s - loss: 74818.8359 - accuracy: 0.9920
113/204 [===============>..............] - ETA: 56s - loss: 74157.5781 - accuracy: 0.9920
114/204 [===============>..............] - ETA: 55s - loss: 73507.9375 - accuracy: 0.9921
115/204 [===============>..............] - ETA: 54s - loss: 72869.5938 - accuracy: 0.9922
116/204 [================>.............] - ETA: 53s - loss: 72242.2656 - accuracy: 0.9922
117/204 [================>.............] - ETA: 53s - loss: 71625.6641 - accuracy: 0.9923
118/204 [================>.............] - ETA: 52s - loss: 71019.5078 - accuracy: 0.9924
119/204 [================>.............] - ETA: 52s - loss: 70423.5547 - accuracy: 0.9924
120/204 [================>.............] - ETA: 51s - loss: 69837.5234 - accuracy: 0.9925
121/204 [================>.............] - ETA: 50s - loss: 69261.1797 - accuracy: 0.9926
122/204 [================>.............] - ETA: 49s - loss: 68694.2891 - accuracy: 0.9844
123/204 [=================>............] - ETA: 49s - loss: 68136.6094 - accuracy: 0.9764
124/204 [=================>............] - ETA: 48s - loss: 67587.9297 - accuracy: 0.9685
125/204 [=================>............] - ETA: 48s - loss: 67048.0234 - accuracy: 0.9608
126/204 [=================>............] - ETA: 47s - loss: 66516.6953 - accuracy: 0.9532
127/204 [=================>............] - ETA: 46s - loss: 65993.7266 - accuracy: 0.9457
128/204 [=================>............] - ETA: 46s - loss: 65478.9570 - accuracy: 0.9383
129/204 [=================>............] - ETA: 45s - loss: 64972.1445 - accuracy: 0.9310
130/204 [==================>...........] - ETA: 44s - loss: 64473.1367 - accuracy: 0.9238
131/204 [==================>...........] - ETA: 44s - loss: 63981.7422 - accuracy: 0.9168
132/204 [==================>...........] - ETA: 43s - loss: 63497.7891 - accuracy: 0.9098
133/204 [==================>...........] - ETA: 42s - loss: 63021.1133 - accuracy: 0.9030
134/204 [==================>...........] - ETA: 42s - loss: 62551.5508 - accuracy: 0.8963
135/204 [==================>...........] - ETA: 41s - loss: 62088.9492 - accuracy: 0.8896
136/204 [===================>..........] - ETA: 40s - loss: 61633.1484 - accuracy: 0.8831
137/204 [===================>..........] - ETA: 40s - loss: 61184.0000 - accuracy: 0.8766
138/204 [===================>..........] - ETA: 39s - loss: 60741.3555 - accuracy: 0.8703
139/204 [===================>..........] - ETA: 39s - loss: 60305.1055 - accuracy: 0.8640
140/204 [===================>..........] - ETA: 38s - loss: 59875.1328 - accuracy: 0.8579
141/204 [===================>..........] - ETA: 37s - loss: 59451.1953 - accuracy: 0.8518
142/204 [===================>..........] - ETA: 37s - loss: 59033.2266 - accuracy: 0.8458
143/204 [====================>.........] - ETA: 36s - loss: 58621.1133 - accuracy: 0.8399
144/204 [====================>.........] - ETA: 35s - loss: 58214.7148 - accuracy: 0.8340
145/204 [====================>.........] - ETA: 35s - loss: 57813.9414 - accuracy: 0.8283
146/204 [====================>.........] - ETA: 34s - loss: 57418.6484 - accuracy: 0.8226
147/204 [====================>.........] - ETA: 34s - loss: 57028.7227 - accuracy: 0.8170
148/204 [====================>.........] - ETA: 33s - loss: 56644.0820 - accuracy: 0.8182
149/204 [====================>.........] - ETA: 32s - loss: 56264.5898 - accuracy: 0.8195
150/204 [=====================>........] - ETA: 32s - loss: 55890.1602 - accuracy: 0.8207
151/204 [=====================>........] - ETA: 31s - loss: 55520.6992 - accuracy: 0.8219
152/204 [=====================>........] - ETA: 31s - loss: 55156.0938 - accuracy: 0.8230
153/204 [=====================>........] - ETA: 30s - loss: 54796.2500 - accuracy: 0.8242
154/204 [=====================>........] - ETA: 29s - loss: 54441.0820 - accuracy: 0.8253
155/204 [=====================>........] - ETA: 29s - loss: 54090.4922 - accuracy: 0.8265
156/204 [=====================>........] - ETA: 28s - loss: 53744.3984 - accuracy: 0.8276
157/204 [======================>.......] - ETA: 28s - loss: 53402.7148 - accuracy: 0.8287
158/204 [======================>.......] - ETA: 27s - loss: 53065.3633 - accuracy: 0.8297
159/204 [======================>.......] - ETA: 26s - loss: 52732.2656 - accuracy: 0.8245
160/204 [======================>.......] - ETA: 26s - loss: 59763.3594 - accuracy: 0.8194
161/204 [======================>.......] - ETA: 25s - loss: 59392.7812 - accuracy: 0.8205
162/204 [======================>.......] - ETA: 24s - loss: 59026.7734 - accuracy: 0.8216
163/204 [======================>.......] - ETA: 24s - loss: 58665.2578 - accuracy: 0.8227
164/204 [=======================>......] - ETA: 23s - loss: 58308.1523 - accuracy: 0.8238
165/204 [=======================>......] - ETA: 23s - loss: 57955.3750 - accuracy: 0.8248
166/204 [=======================>......] - ETA: 22s - loss: 57606.8438 - accuracy: 0.8259
167/204 [=======================>......] - ETA: 22s - loss: 57262.4844 - accuracy: 0.8269
168/204 [=======================>......] - ETA: 21s - loss: 56922.2305 - accuracy: 0.8280
169/204 [=======================>......] - ETA: 20s - loss: 56585.9961 - accuracy: 0.8290
170/204 [========================>.....] - ETA: 20s - loss: 56253.7227 - accuracy: 0.8300
171/204 [========================>.....] - ETA: 19s - loss: 55925.3320 - accuracy: 0.8310
172/204 [========================>.....] - ETA: 19s - loss: 55600.7617 - accuracy: 0.8320
173/204 [========================>.....] - ETA: 18s - loss: 55279.9453 - accuracy: 0.8329
174/204 [========================>.....] - ETA: 17s - loss: 54962.8125 - accuracy: 0.8339
175/204 [========================>.....] - ETA: 17s - loss: 54649.3086 - accuracy: 0.8349
176/204 [========================>.....] - ETA: 16s - loss: 54339.3633 - accuracy: 0.8358
177/204 [=========================>....] - ETA: 16s - loss: 54032.9219 - accuracy: 0.8367
178/204 [=========================>....] - ETA: 15s - loss: 53729.9219 - accuracy: 0.8376
179/204 [=========================>....] - ETA: 14s - loss: 53430.3125 - accuracy: 0.8385
180/204 [=========================>....] - ETA: 14s - loss: 53134.0273 - accuracy: 0.8394
181/204 [=========================>....] - ETA: 13s - loss: 52841.0156 - accuracy: 0.8403
182/204 [=========================>....] - ETA: 13s - loss: 52551.2266 - accuracy: 0.8412
183/204 [=========================>....] - ETA: 12s - loss: 52264.6016 - accuracy: 0.8421
184/204 [==========================>...] - ETA: 11s - loss: 51981.0938 - accuracy: 0.8429
185/204 [==========================>...] - ETA: 11s - loss: 51700.6523 - accuracy: 0.8438
186/204 [==========================>...] - ETA: 10s - loss: 51423.2266 - accuracy: 0.8446
187/204 [==========================>...] - ETA: 10s - loss: 51148.7617 - accuracy: 0.8455
188/204 [==========================>...] - ETA: 9s - loss: 50877.2188 - accuracy: 0.8463 
189/204 [==========================>...] - ETA: 8s - loss: 50608.5508 - accuracy: 0.8471
190/204 [==========================>...] - ETA: 8s - loss: 50342.7109 - accuracy: 0.8479
191/204 [===========================>..] - ETA: 7s - loss: 50079.6562 - accuracy: 0.8487
192/204 [===========================>..] - ETA: 7s - loss: 49819.3398 - accuracy: 0.8495
193/204 [===========================>..] - ETA: 6s - loss: 49561.7188 - accuracy: 0.8503
194/204 [===========================>..] - ETA: 5s - loss: 49306.7539 - accuracy: 0.8510
195/204 [===========================>..] - ETA: 5s - loss: 49054.4023 - accuracy: 0.8518
196/204 [===========================>..] - ETA: 4s - loss: 51035.2734 - accuracy: 0.8526
197/204 [===========================>..] - ETA: 4s - loss: 50776.7109 - accuracy: 0.8533
198/204 [============================>.] - ETA: 3s - loss: 50520.7617 - accuracy: 0.8540
199/204 [============================>.] - ETA: 2s - loss: 50267.3906 - accuracy: 0.8548
200/204 [============================>.] - ETA: 2s - loss: 50016.5547 - accuracy: 0.8555
201/204 [============================>.] - ETA: 1s - loss: 49768.2109 - accuracy: 0.8562
202/204 [============================>.] - ETA: 1s - loss: 49522.3242 - accuracy: 0.8569
203/204 [============================>.] - ETA: 0s - loss: 49278.8594 - accuracy: 0.8576
204/204 [==============================] - ETA: 0s - loss: 49037.7852 - accuracy: 0.8534
204/204 [==============================] - 121s 594ms/step - loss: 49037.7852 - accuracy: 0.8534
Epoch 4/10

  1/204 [..............................] - ETA: 2:14 - loss: 102.9474 - accuracy: 0.0000e+00
  2/204 [..............................] - ETA: 2:17 - loss: 101.4082 - accuracy: 0.0000e+00
  3/204 [..............................] - ETA: 2:26 - loss: 100.7464 - accuracy: 0.0000e+00
  4/204 [..............................] - ETA: 2:29 - loss: 100.4220 - accuracy: 0.0000e+00
  5/204 [..............................] - ETA: 2:21 - loss: 100.1927 - accuracy: 0.0000e+00
  6/204 [..............................] - ETA: 2:19 - loss: 100.1079 - accuracy: 0.0000e+00
  7/204 [>.............................] - ETA: 2:14 - loss: 100.1608 - accuracy: 0.0000e+00
  8/204 [>.............................] - ETA: 2:10 - loss: 100.1205 - accuracy: 0.0000e+00
  9/204 [>.............................] - ETA: 2:07 - loss: 100.0370 - accuracy: 0.0000e+00
 10/204 [>.............................] - ETA: 2:04 - loss: 100.0629 - accuracy: 0.0000e+00
 11/204 [>.............................] - ETA: 2:00 - loss: 100.1169 - accuracy: 0.0000e+00
 12/204 [>.............................] - ETA: 1:56 - loss: 100.0721 - accuracy: 0.0000e+00
 13/204 [>.............................] - ETA: 1:53 - loss: 100.1035 - accuracy: 0.0000e+00
 14/204 [=>............................] - ETA: 1:51 - loss: 100.0755 - accuracy: 0.0000e+00
 15/204 [=>............................] - ETA: 1:49 - loss: 100.0285 - accuracy: 0.0000e+00
 16/204 [=>............................] - ETA: 1:47 - loss: 100.0060 - accuracy: 0.0000e+00
 17/204 [=>............................] - ETA: 1:44 - loss: 100.0813 - accuracy: 0.0000e+00
 18/204 [=>............................] - ETA: 1:42 - loss: 100.0826 - accuracy: 0.0000e+00
 19/204 [=>............................] - ETA: 1:40 - loss: 100.0542 - accuracy: 0.0000e+00
 20/204 [=>............................] - ETA: 1:38 - loss: 100.0214 - accuracy: 0.0000e+00
 21/204 [==>...........................] - ETA: 1:36 - loss: 100.1573 - accuracy: 0.0000e+00
 22/204 [==>...........................] - ETA: 1:35 - loss: 37329.5547 - accuracy: 0.0000e+00
 23/204 [==>...........................] - ETA: 1:34 - loss: 35710.8906 - accuracy: 0.0000e+00
 24/204 [==>...........................] - ETA: 1:32 - loss: 34227.1055 - accuracy: 0.0000e+00
 25/204 [==>...........................] - ETA: 1:32 - loss: 32861.9922 - accuracy: 0.0000e+00
 26/204 [==>...........................] - ETA: 1:31 - loss: 31601.8945 - accuracy: 0.0000e+00
 27/204 [==>...........................] - ETA: 1:31 - loss: 30435.1328 - accuracy: 0.0000e+00
 28/204 [===>..........................] - ETA: 1:31 - loss: 29392.4316 - accuracy: 0.0036    
 29/204 [===>..........................] - ETA: 1:30 - loss: 28382.3496 - accuracy: 0.0034
 30/204 [===>..........................] - ETA: 1:29 - loss: 27439.5820 - accuracy: 0.0033
 31/204 [===>..........................] - ETA: 1:29 - loss: 26557.6367 - accuracy: 0.0032
 32/204 [===>..........................] - ETA: 1:28 - loss: 25730.8125 - accuracy: 0.0031
 33/204 [===>..........................] - ETA: 1:27 - loss: 24954.0996 - accuracy: 0.0030
 34/204 [====>.........................] - ETA: 1:26 - loss: 24223.0742 - accuracy: 0.0029
 35/204 [====>.........................] - ETA: 1:25 - loss: 23533.8379 - accuracy: 0.0029
 36/204 [====>.........................] - ETA: 1:24 - loss: 22882.8730 - accuracy: 0.0028
 37/204 [====>.........................] - ETA: 1:23 - loss: 22267.0996 - accuracy: 0.0027
 38/204 [====>.........................] - ETA: 1:22 - loss: 21683.7324 - accuracy: 0.0026
