Epoch 1/50
  1/164 [..............................] - ETA: 2:52 - loss: 3890.9441 - accuracy: 0.3000
 34/164 [=====>........................] - ETA: 9s - loss: 8.3067 - accuracy: 1.0000
 35/164 [=====>........................] - ETA: 8s - loss: 8.2826 - accuracy: 1.0000
 36/164 [=====>........................] - ETA: 8s - loss: 8.2711 - accuracy: 1.0000
 37/164 [=====>........................] - ETA: 8s - loss: 8.3573 - accuracy: 1.0000
 38/164 [=====>........................] - ETA: 8s - loss: 8.3607 - accuracy: 1.0000
 39/164 [======>.......................] - ETA: 8s - loss: 8.3734 - accuracy: 1.0000
 40/164 [======>.......................] - ETA: 8s - loss: 8.3102 - accuracy: 1.0000
 42/164 [======>.......................] - ETA: 8s - loss: 8.3104 - accuracy: 1.0000
 43/164 [======>.......................] - ETA: 8s - loss: 8.2668 - accuracy: 1.0000
 44/164 [=======>......................] - ETA: 8s - loss: 8.2465 - accuracy: 1.0000
 45/164 [=======>......................] - ETA: 8s - loss: 8.2066 - accuracy: 1.0000
 46/164 [=======>......................] - ETA: 8s - loss: 8.1833 - accuracy: 1.0000
 47/164 [=======>......................] - ETA: 7s - loss: 8.1795 - accuracy: 1.0000
 48/164 [=======>......................] - ETA: 7s - loss: 8.1936 - accuracy: 1.0000
 49/164 [=======>......................] - ETA: 7s - loss: 8.1380 - accuracy: 1.0000
 50/164 [========>.....................] - ETA: 7s - loss: 8.1681 - accuracy: 1.0000
 51/164 [========>.....................] - ETA: 7s - loss: 8.1665 - accuracy: 1.0000
 52/164 [========>.....................] - ETA: 7s - loss: 8.2753 - accuracy: 1.0000
 53/164 [========>.....................] - ETA: 7s - loss: 8.2595 - accuracy: 1.0000
 54/164 [========>.....................] - ETA: 7s - loss: 8.3687 - accuracy: 1.0000
 55/164 [=========>....................] - ETA: 7s - loss: 8.3729 - accuracy: 1.0000
 56/164 [=========>....................] - ETA: 7s - loss: 8.4067 - accuracy: 1.0000
 57/164 [=========>....................] - ETA: 7s - loss: 8.4058 - accuracy: 1.0000
 58/164 [=========>....................] - ETA: 7s - loss: 8.4398 - accuracy: 1.0000
 59/164 [=========>....................] - ETA: 6s - loss: 8.4533 - accuracy: 1.0000
 60/164 [=========>....................] - ETA: 6s - loss: 8.4765 - accuracy: 1.0000
 61/164 [==========>...................] - ETA: 6s - loss: 8.4999 - accuracy: 1.0000
 62/164 [==========>...................] - ETA: 6s - loss: 8.4990 - accuracy: 1.0000
 63/164 [==========>...................] - ETA: 6s - loss: 8.4633 - accuracy: 1.0000
 64/164 [==========>...................] - ETA: 6s - loss: 8.4555 - accuracy: 1.0000
 65/164 [==========>...................] - ETA: 6s - loss: 8.3954 - accuracy: 1.0000
 66/164 [===========>..................] - ETA: 6s - loss: 8.4227 - accuracy: 1.0000
 67/164 [===========>..................] - ETA: 6s - loss: 8.3896 - accuracy: 1.0000
 68/164 [===========>..................] - ETA: 6s - loss: 8.3509 - accuracy: 1.0000
 69/164 [===========>..................] - ETA: 6s - loss: 8.4278 - accuracy: 1.0000
 70/164 [===========>..................] - ETA: 6s - loss: 8.4228 - accuracy: 1.0000
 71/164 [===========>..................] - ETA: 6s - loss: 8.4049 - accuracy: 1.0000
 72/164 [============>.................] - ETA: 6s - loss: 8.4145 - accuracy: 1.0000
 73/164 [============>.................] - ETA: 6s - loss: 8.4019 - accuracy: 1.0000
 74/164 [============>.................] - ETA: 5s - loss: 8.4290 - accuracy: 1.0000
 75/164 [============>.................] - ETA: 5s - loss: 8.4325 - accuracy: 1.0000
 76/164 [============>.................] - ETA: 5s - loss: 8.3946 - accuracy: 1.0000
 77/164 [=============>................] - ETA: 5s - loss: 8.3958 - accuracy: 1.0000
 78/164 [=============>................] - ETA: 5s - loss: 8.3923 - accuracy: 1.0000
 79/164 [=============>................] - ETA: 5s - loss: 8.3987 - accuracy: 1.0000
 80/164 [=============>................] - ETA: 5s - loss: 8.4141 - accuracy: 1.0000
 81/164 [=============>................] - ETA: 5s - loss: 8.3887 - accuracy: 1.0000
 82/164 [==============>...............] - ETA: 5s - loss: 8.4105 - accuracy: 1.0000
 83/164 [==============>...............] - ETA: 5s - loss: 8.4614 - accuracy: 1.0000
 84/164 [==============>...............] - ETA: 5s - loss: 8.4727 - accuracy: 1.0000
 85/164 [==============>...............] - ETA: 5s - loss: 8.4773 - accuracy: 1.0000
 86/164 [==============>...............] - ETA: 5s - loss: 8.4923 - accuracy: 1.0000
 87/164 [==============>...............] - ETA: 5s - loss: 8.4908 - accuracy: 1.0000
 88/164 [===============>..............] - ETA: 5s - loss: 8.4520 - accuracy: 1.0000
 89/164 [===============>..............] - ETA: 4s - loss: 8.4308 - accuracy: 1.0000
 91/164 [===============>..............] - ETA: 4s - loss: 8.4207 - accuracy: 1.0000
 92/164 [===============>..............] - ETA: 4s - loss: 8.4477 - accuracy: 1.0000
 93/164 [================>.............] - ETA: 4s - loss: 8.4490 - accuracy: 1.0000
 94/164 [================>.............] - ETA: 4s - loss: 8.4810 - accuracy: 1.0000
 95/164 [================>.............] - ETA: 4s - loss: 8.5344 - accuracy: 1.0000
 96/164 [================>.............] - ETA: 4s - loss: 8.5253 - accuracy: 1.0000
 97/164 [================>.............] - ETA: 4s - loss: 8.5228 - accuracy: 1.0000
 99/164 [=================>............] - ETA: 4s - loss: 8.5341 - accuracy: 1.0000
100/164 [=================>............] - ETA: 4s - loss: 8.5577 - accuracy: 1.0000
101/164 [=================>............] - ETA: 4s - loss: 8.5416 - accuracy: 1.0000
102/164 [=================>............] - ETA: 4s - loss: 8.5378 - accuracy: 1.0000
103/164 [=================>............] - ETA: 4s - loss: 8.5438 - accuracy: 1.0000
104/164 [==================>...........] - ETA: 3s - loss: 8.5290 - accuracy: 1.0000
105/164 [==================>...........] - ETA: 3s - loss: 8.5296 - accuracy: 1.0000
106/164 [==================>...........] - ETA: 3s - loss: 8.5410 - accuracy: 1.0000
107/164 [==================>...........] - ETA: 3s - loss: 8.5228 - accuracy: 1.0000
108/164 [==================>...........] - ETA: 3s - loss: 8.5156 - accuracy: 1.0000
109/164 [==================>...........] - ETA: 3s - loss: 8.5245 - accuracy: 1.0000
110/164 [===================>..........] - ETA: 3s - loss: 8.5450 - accuracy: 1.0000
111/164 [===================>..........] - ETA: 3s - loss: 8.5407 - accuracy: 1.0000
112/164 [===================>..........] - ETA: 3s - loss: 8.5256 - accuracy: 1.0000
113/164 [===================>..........] - ETA: 3s - loss: 8.5057 - accuracy: 1.0000
114/164 [===================>..........] - ETA: 3s - loss: 8.5528 - accuracy: 1.0000
115/164 [====================>.........] - ETA: 3s - loss: 8.5447 - accuracy: 1.0000
116/164 [====================>.........] - ETA: 3s - loss: 8.5235 - accuracy: 1.0000
117/164 [====================>.........] - ETA: 3s - loss: 8.5357 - accuracy: 1.0000
118/164 [====================>.........] - ETA: 3s - loss: 8.5288 - accuracy: 1.0000
119/164 [====================>.........] - ETA: 3s - loss: 8.5326 - accuracy: 1.0000
120/164 [====================>.........] - ETA: 2s - loss: 8.5476 - accuracy: 1.0000
121/164 [=====================>........] - ETA: 2s - loss: 8.5233 - accuracy: 1.0000
122/164 [=====================>........] - ETA: 2s - loss: 8.5315 - accuracy: 1.0000
123/164 [=====================>........] - ETA: 2s - loss: 8.5220 - accuracy: 1.0000
124/164 [=====================>........] - ETA: 2s - loss: 8.5197 - accuracy: 1.0000
125/164 [=====================>........] - ETA: 2s - loss: 8.5114 - accuracy: 1.0000
126/164 [======================>.......] - ETA: 2s - loss: 8.5179 - accuracy: 1.0000
127/164 [======================>.......] - ETA: 2s - loss: 8.5206 - accuracy: 1.0000
128/164 [======================>.......] - ETA: 2s - loss: 8.5182 - accuracy: 1.0000
129/164 [======================>.......] - ETA: 2s - loss: 8.5035 - accuracy: 1.0000
130/164 [======================>.......] - ETA: 2s - loss: 8.5168 - accuracy: 1.0000
131/164 [======================>.......] - ETA: 2s - loss: 8.5218 - accuracy: 1.0000
132/164 [=======================>......] - ETA: 2s - loss: 8.5173 - accuracy: 1.0000
133/164 [=======================>......] - ETA: 2s - loss: 8.4995 - accuracy: 1.0000
134/164 [=======================>......] - ETA: 2s - loss: 8.5022 - accuracy: 1.0000
135/164 [=======================>......] - ETA: 2s - loss: 8.5399 - accuracy: 1.0000
136/164 [=======================>......] - ETA: 1s - loss: 8.5426 - accuracy: 1.0000
137/164 [========================>.....] - ETA: 1s - loss: 8.5658 - accuracy: 1.0000
138/164 [========================>.....] - ETA: 1s - loss: 8.5676 - accuracy: 1.0000
139/164 [========================>.....] - ETA: 1s - loss: 8.5529 - accuracy: 1.0000
140/164 [========================>.....] - ETA: 1s - loss: 8.5452 - accuracy: 1.0000
141/164 [========================>.....] - ETA: 1s - loss: 8.5468 - accuracy: 1.0000
142/164 [========================>.....] - ETA: 1s - loss: 8.5479 - accuracy: 1.0000
143/164 [=========================>....] - ETA: 1s - loss: 8.5473 - accuracy: 1.0000
144/164 [=========================>....] - ETA: 1s - loss: 8.5615 - accuracy: 1.0000
145/164 [=========================>....] - ETA: 1s - loss: 8.5490 - accuracy: 1.0000
146/164 [=========================>....] - ETA: 1s - loss: 8.5515 - accuracy: 1.0000
147/164 [=========================>....] - ETA: 1s - loss: 8.5778 - accuracy: 1.0000
148/164 [==========================>...] - ETA: 1s - loss: 8.5697 - accuracy: 1.0000
149/164 [==========================>...] - ETA: 1s - loss: 8.5613 - accuracy: 1.0000
150/164 [==========================>...] - ETA: 0s - loss: 8.5850 - accuracy: 1.0000
151/164 [==========================>...] - ETA: 0s - loss: 8.5829 - accuracy: 1.0000
152/164 [==========================>...] - ETA: 0s - loss: 8.5915 - accuracy: 1.0000
153/164 [==========================>...] - ETA: 0s - loss: 8.5891 - accuracy: 1.0000
154/164 [===========================>..] - ETA: 0s - loss: 8.5929 - accuracy: 1.0000
155/164 [===========================>..] - ETA: 0s - loss: 8.5957 - accuracy: 1.0000
156/164 [===========================>..] - ETA: 0s - loss: 8.5760 - accuracy: 1.0000
157/164 [===========================>..] - ETA: 0s - loss: 8.5691 - accuracy: 1.0000
158/164 [===========================>..] - ETA: 0s - loss: 8.5763 - accuracy: 1.0000
159/164 [============================>.] - ETA: 0s - loss: 8.5830 - accuracy: 1.0000
160/164 [============================>.] - ETA: 0s - loss: 8.5949 - accuracy: 1.0000
161/164 [============================>.] - ETA: 0s - loss: 8.6056 - accuracy: 1.0000
162/164 [============================>.] - ETA: 0s - loss: 8.5927 - accuracy: 1.0000
163/164 [============================>.] - ETA: 0s - loss: 8.5858 - accuracy: 1.0000
164/164 [==============================] - ETA: 0s - loss: 8.5906 - accuracy: 1.0000
164/164 [==============================] - 12s 72ms/step - loss: 8.5906 - accuracy: 1.0000
Epoch 15/50

  1/164 [..............................] - ETA: 8s - loss: 7.7522 - accuracy: 1.0000
  2/164 [..............................] - ETA: 9s - loss: 10.6377 - accuracy: 1.0000
  3/164 [..............................] - ETA: 11s - loss: 8.6594 - accuracy: 1.0000
  4/164 [..............................] - ETA: 11s - loss: 8.7199 - accuracy: 1.0000
  5/164 [..............................] - ETA: 12s - loss: 9.2192 - accuracy: 1.0000
  6/164 [>.............................] - ETA: 11s - loss: 9.2376 - accuracy: 1.0000
  7/164 [>.............................] - ETA: 11s - loss: 9.2346 - accuracy: 1.0000
  8/164 [>.............................] - ETA: 11s - loss: 9.0831 - accuracy: 1.0000
  9/164 [>.............................] - ETA: 11s - loss: 9.0836 - accuracy: 1.0000
 10/164 [>.............................] - ETA: 11s - loss: 9.1250 - accuracy: 1.0000
 11/164 [=>............................] - ETA: 11s - loss: 9.0056 - accuracy: 1.0000
 12/164 [=>............................] - ETA: 11s - loss: 9.0117 - accuracy: 1.0000
 13/164 [=>............................] - ETA: 12s - loss: 8.9822 - accuracy: 1.0000
 14/164 [=>............................] - ETA: 12s - loss: 8.9455 - accuracy: 1.0000
 15/164 [=>............................] - ETA: 12s - loss: 8.9198 - accuracy: 1.0000
 16/164 [=>............................] - ETA: 12s - loss: 8.9738 - accuracy: 1.0000
 17/164 [==>...........................] - ETA: 12s - loss: 8.7955 - accuracy: 1.0000
 18/164 [==>...........................] - ETA: 12s - loss: 8.8123 - accuracy: 1.0000
 19/164 [==>...........................] - ETA: 12s - loss: 8.8520 - accuracy: 1.0000
 20/164 [==>...........................] - ETA: 12s - loss: 8.7682 - accuracy: 1.0000
 21/164 [==>...........................] - ETA: 11s - loss: 8.7125 - accuracy: 1.0000
 22/164 [===>..........................] - ETA: 11s - loss: 8.6781 - accuracy: 1.0000
 23/164 [===>..........................] - ETA: 12s - loss: 8.6157 - accuracy: 1.0000
 24/164 [===>..........................] - ETA: 11s - loss: 8.5610 - accuracy: 1.0000
 25/164 [===>..........................] - ETA: 11s - loss: 8.5139 - accuracy: 1.0000
 26/164 [===>..........................] - ETA: 11s - loss: 8.4525 - accuracy: 1.0000
 27/164 [===>..........................] - ETA: 11s - loss: 8.6566 - accuracy: 1.0000
 28/164 [====>.........................] - ETA: 11s - loss: 8.7617 - accuracy: 1.0000
 29/164 [====>.........................] - ETA: 11s - loss: 8.7672 - accuracy: 1.0000
 30/164 [====>.........................] - ETA: 11s - loss: 8.7578 - accuracy: 1.0000
 31/164 [====>.........................] - ETA: 11s - loss: 8.7274 - accuracy: 1.0000
 32/164 [====>.........................] - ETA: 10s - loss: 8.7060 - accuracy: 1.0000
 33/164 [=====>........................] - ETA: 10s - loss: 8.7733 - accuracy: 1.0000
 34/164 [=====>........................] - ETA: 10s - loss: 8.8115 - accuracy: 1.0000
 35/164 [=====>........................] - ETA: 10s - loss: 8.7511 - accuracy: 1.0000
 36/164 [=====>........................] - ETA: 10s - loss: 8.6843 - accuracy: 1.0000
 37/164 [=====>........................] - ETA: 10s - loss: 8.6474 - accuracy: 1.0000
 38/164 [=====>........................] - ETA: 10s - loss: 8.6727 - accuracy: 1.0000
 40/164 [======>.......................] - ETA: 9s - loss: 8.6965 - accuracy: 1.0000 
 41/164 [======>.......................] - ETA: 9s - loss: 8.6975 - accuracy: 1.0000
 42/164 [======>.......................] - ETA: 9s - loss: 8.6963 - accuracy: 1.0000
 43/164 [======>.......................] - ETA: 9s - loss: 8.5799 - accuracy: 1.0000
 44/164 [=======>......................] - ETA: 9s - loss: 8.6366 - accuracy: 1.0000
 45/164 [=======>......................] - ETA: 9s - loss: 8.5184 - accuracy: 1.0000
 46/164 [=======>......................] - ETA: 9s - loss: 8.4937 - accuracy: 1.0000
 47/164 [=======>......................] - ETA: 8s - loss: 8.4199 - accuracy: 1.0000
 48/164 [=======>......................] - ETA: 8s - loss: 8.4450 - accuracy: 1.0000
 49/164 [=======>......................] - ETA: 8s - loss: 8.4108 - accuracy: 1.0000
 50/164 [========>.....................] - ETA: 8s - loss: 8.4265 - accuracy: 1.0000
 51/164 [========>.....................] - ETA: 8s - loss: 8.4918 - accuracy: 1.0000
 52/164 [========>.....................] - ETA: 8s - loss: 8.4738 - accuracy: 1.0000
 53/164 [========>.....................] - ETA: 8s - loss: 8.5270 - accuracy: 1.0000
 55/164 [=========>....................] - ETA: 8s - loss: 8.5083 - accuracy: 1.0000
 56/164 [=========>....................] - ETA: 8s - loss: 8.5016 - accuracy: 1.0000
 57/164 [=========>....................] - ETA: 7s - loss: 8.5086 - accuracy: 1.0000
 58/164 [=========>....................] - ETA: 7s - loss: 8.5218 - accuracy: 1.0000
 59/164 [=========>....................] - ETA: 7s - loss: 8.5798 - accuracy: 1.0000
 60/164 [=========>....................] - ETA: 7s - loss: 8.5894 - accuracy: 1.0000
 61/164 [==========>...................] - ETA: 7s - loss: 8.5650 - accuracy: 1.0000
 62/164 [==========>...................] - ETA: 7s - loss: 8.5412 - accuracy: 1.0000
 63/164 [==========>...................] - ETA: 7s - loss: 8.5695 - accuracy: 1.0000
 64/164 [==========>...................] - ETA: 7s - loss: 8.6285 - accuracy: 1.0000
 65/164 [==========>...................] - ETA: 7s - loss: 8.6139 - accuracy: 1.0000
 66/164 [===========>..................] - ETA: 7s - loss: 8.6367 - accuracy: 1.0000
 67/164 [===========>..................] - ETA: 7s - loss: 8.6875 - accuracy: 1.0000
 68/164 [===========>..................] - ETA: 7s - loss: 8.7268 - accuracy: 1.0000
 69/164 [===========>..................] - ETA: 7s - loss: 8.7269 - accuracy: 1.0000
 71/164 [===========>..................] - ETA: 6s - loss: 8.9217 - accuracy: 1.0000
 72/164 [============>.................] - ETA: 6s - loss: 8.9138 - accuracy: 1.0000
 74/164 [============>.................] - ETA: 6s - loss: 9.0016 - accuracy: 1.0000
 75/164 [============>.................] - ETA: 6s - loss: 9.0789 - accuracy: 1.0000
 76/164 [============>.................] - ETA: 6s - loss: 9.0618 - accuracy: 1.0000
 77/164 [=============>................] - ETA: 6s - loss: 9.0951 - accuracy: 1.0000
 78/164 [=============>................] - ETA: 6s - loss: 9.1212 - accuracy: 1.0000
 79/164 [=============>................] - ETA: 6s - loss: 9.1415 - accuracy: 1.0000
 80/164 [=============>................] - ETA: 6s - loss: 9.1289 - accuracy: 1.0000
 81/164 [=============>................] - ETA: 6s - loss: 9.1533 - accuracy: 1.0000
 82/164 [==============>...............] - ETA: 6s - loss: 9.1534 - accuracy: 1.0000
 83/164 [==============>...............] - ETA: 6s - loss: 9.1421 - accuracy: 1.0000
 84/164 [==============>...............] - ETA: 6s - loss: 9.1410 - accuracy: 1.0000
 85/164 [==============>...............] - ETA: 5s - loss: 9.1253 - accuracy: 1.0000
 86/164 [==============>...............] - ETA: 5s - loss: 9.1156 - accuracy: 1.0000
 87/164 [==============>...............] - ETA: 5s - loss: 9.1469 - accuracy: 1.0000
 88/164 [===============>..............] - ETA: 5s - loss: 9.1480 - accuracy: 1.0000
 89/164 [===============>..............] - ETA: 5s - loss: 9.1408 - accuracy: 1.0000
 90/164 [===============>..............] - ETA: 5s - loss: 9.1372 - accuracy: 1.0000
 91/164 [===============>..............] - ETA: 5s - loss: 9.0870 - accuracy: 1.0000
 92/164 [===============>..............] - ETA: 5s - loss: 9.1627 - accuracy: 1.0000
 93/164 [================>.............] - ETA: 5s - loss: 9.2578 - accuracy: 1.0000
 94/164 [================>.............] - ETA: 5s - loss: 9.2453 - accuracy: 1.0000
 95/164 [================>.............] - ETA: 5s - loss: 9.2583 - accuracy: 1.0000
 96/164 [================>.............] - ETA: 5s - loss: 9.2146 - accuracy: 1.0000
 97/164 [================>.............] - ETA: 5s - loss: 9.1793 - accuracy: 1.0000
 98/164 [================>.............] - ETA: 4s - loss: 9.1498 - accuracy: 1.0000
 99/164 [=================>............] - ETA: 4s - loss: 9.1226 - accuracy: 1.0000
100/164 [=================>............] - ETA: 4s - loss: 9.0921 - accuracy: 1.0000
101/164 [=================>............] - ETA: 4s - loss: 9.0796 - accuracy: 1.0000
102/164 [=================>............] - ETA: 4s - loss: 9.0517 - accuracy: 1.0000
103/164 [=================>............] - ETA: 4s - loss: 9.0389 - accuracy: 1.0000
104/164 [==================>...........] - ETA: 4s - loss: 9.0322 - accuracy: 1.0000
105/164 [==================>...........] - ETA: 4s - loss: 9.0499 - accuracy: 1.0000
106/164 [==================>...........] - ETA: 4s - loss: 9.0715 - accuracy: 1.0000
107/164 [==================>...........] - ETA: 4s - loss: 9.0817 - accuracy: 1.0000
108/164 [==================>...........] - ETA: 4s - loss: 9.1215 - accuracy: 1.0000
109/164 [==================>...........] - ETA: 4s - loss: 9.1149 - accuracy: 1.0000
110/164 [===================>..........] - ETA: 4s - loss: 9.1562 - accuracy: 1.0000
111/164 [===================>..........] - ETA: 4s - loss: 9.1448 - accuracy: 1.0000
112/164 [===================>..........] - ETA: 4s - loss: 9.1233 - accuracy: 1.0000
113/164 [===================>..........] - ETA: 3s - loss: 9.0958 - accuracy: 1.0000
114/164 [===================>..........] - ETA: 3s - loss: 9.0991 - accuracy: 1.0000
115/164 [====================>.........] - ETA: 3s - loss: 9.1563 - accuracy: 1.0000
116/164 [====================>.........] - ETA: 3s - loss: 9.1486 - accuracy: 1.0000
117/164 [====================>.........] - ETA: 3s - loss: 9.1541 - accuracy: 1.0000
118/164 [====================>.........] - ETA: 3s - loss: 9.1504 - accuracy: 1.0000
119/164 [====================>.........] - ETA: 3s - loss: 9.1547 - accuracy: 1.0000
120/164 [====================>.........] - ETA: 3s - loss: 9.1396 - accuracy: 1.0000
121/164 [=====================>........] - ETA: 3s - loss: 9.1382 - accuracy: 1.0000
122/164 [=====================>........] - ETA: 3s - loss: 9.1805 - accuracy: 1.0000
123/164 [=====================>........] - ETA: 3s - loss: 9.2220 - accuracy: 1.0000
124/164 [=====================>........] - ETA: 3s - loss: 9.2082 - accuracy: 1.0000
125/164 [=====================>........] - ETA: 3s - loss: 9.1915 - accuracy: 1.0000
126/164 [======================>.......] - ETA: 2s - loss: 9.2493 - accuracy: 1.0000
127/164 [======================>.......] - ETA: 2s - loss: 9.3076 - accuracy: 1.0000
128/164 [======================>.......] - ETA: 2s - loss: 9.3001 - accuracy: 1.0000
129/164 [======================>.......] - ETA: 2s - loss: 9.3015 - accuracy: 1.0000
130/164 [======================>.......] - ETA: 2s - loss: 9.3618 - accuracy: 1.0000
131/164 [======================>.......] - ETA: 2s - loss: 9.3601 - accuracy: 1.0000
132/164 [=======================>......] - ETA: 2s - loss: 9.3552 - accuracy: 1.0000
133/164 [=======================>......] - ETA: 2s - loss: 9.3261 - accuracy: 1.0000
134/164 [=======================>......] - ETA: 2s - loss: 9.4410 - accuracy: 1.0000
135/164 [=======================>......] - ETA: 2s - loss: 9.4376 - accuracy: 1.0000
136/164 [=======================>......] - ETA: 2s - loss: 9.4394 - accuracy: 1.0000
137/164 [========================>.....] - ETA: 2s - loss: 9.5234 - accuracy: 1.0000
138/164 [========================>.....] - ETA: 2s - loss: 9.5223 - accuracy: 1.0000
139/164 [========================>.....] - ETA: 1s - loss: 9.5318 - accuracy: 1.0000
140/164 [========================>.....] - ETA: 1s - loss: 9.5306 - accuracy: 1.0000
141/164 [========================>.....] - ETA: 1s - loss: 9.5696 - accuracy: 1.0000
142/164 [========================>.....] - ETA: 1s - loss: 9.6390 - accuracy: 1.0000
