Epoch 1/10
  1/204 [..............................] - ETA: 6:30 - loss: 3988.7898 - accuracy: 0.0000e+00
112/204 [===============>..............] - ETA: 51s - loss: 3817.2585 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 50s - loss: 3816.5110 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 50s - loss: 3816.0540 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 49s - loss: 3816.1023 - accuracy: 1.0000
116/204 [================>.............] - ETA: 49s - loss: 3817.2168 - accuracy: 1.0000
117/204 [================>.............] - ETA: 48s - loss: 3817.0120 - accuracy: 1.0000
118/204 [================>.............] - ETA: 48s - loss: 3816.7517 - accuracy: 1.0000
119/204 [================>.............] - ETA: 48s - loss: 3817.3403 - accuracy: 1.0000
120/204 [================>.............] - ETA: 47s - loss: 3817.3645 - accuracy: 1.0000
121/204 [================>.............] - ETA: 47s - loss: 3817.8342 - accuracy: 1.0000
122/204 [================>.............] - ETA: 46s - loss: 3817.7710 - accuracy: 1.0000
123/204 [=================>............] - ETA: 46s - loss: 3817.6309 - accuracy: 1.0000
124/204 [=================>............] - ETA: 45s - loss: 3817.1753 - accuracy: 1.0000
125/204 [=================>............] - ETA: 45s - loss: 3817.7363 - accuracy: 1.0000
126/204 [=================>............] - ETA: 44s - loss: 3817.4402 - accuracy: 1.0000
127/204 [=================>............] - ETA: 43s - loss: 3817.9548 - accuracy: 1.0000
128/204 [=================>............] - ETA: 43s - loss: 3818.2871 - accuracy: 1.0000
129/204 [=================>............] - ETA: 42s - loss: 3817.8530 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 42s - loss: 3817.7888 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 41s - loss: 3818.5134 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 41s - loss: 3818.0825 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 40s - loss: 3817.8630 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 40s - loss: 3818.6477 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 39s - loss: 3818.8254 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 38s - loss: 3818.5667 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 38s - loss: 3817.9019 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 37s - loss: 3818.7988 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 37s - loss: 3819.3489 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 36s - loss: 3819.8269 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 35s - loss: 3819.8015 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 35s - loss: 3820.0422 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 34s - loss: 3820.2676 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 34s - loss: 3820.9431 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 33s - loss: 3820.5461 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 33s - loss: 3818.8938 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 32s - loss: 3819.2195 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 31s - loss: 3819.1018 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 31s - loss: 3819.0205 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 30s - loss: 3819.6868 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 30s - loss: 3820.4377 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 29s - loss: 3820.8335 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 29s - loss: 3820.7004 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 28s - loss: 3820.6248 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 27s - loss: 3820.0413 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 27s - loss: 3819.1902 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 26s - loss: 3819.0835 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 26s - loss: 3819.4880 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 25s - loss: 3819.5532 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 25s - loss: 3820.2632 - accuracy: 1.0000
161/204 [======================>.......] - ETA: 24s - loss: 3820.2993 - accuracy: 1.0000
162/204 [======================>.......] - ETA: 23s - loss: 3820.6055 - accuracy: 1.0000
163/204 [======================>.......] - ETA: 23s - loss: 3820.3494 - accuracy: 1.0000
164/204 [=======================>......] - ETA: 22s - loss: 3819.6216 - accuracy: 1.0000
165/204 [=======================>......] - ETA: 22s - loss: 3819.1021 - accuracy: 1.0000
166/204 [=======================>......] - ETA: 21s - loss: 3818.8853 - accuracy: 1.0000
167/204 [=======================>......] - ETA: 21s - loss: 3819.1265 - accuracy: 1.0000
168/204 [=======================>......] - ETA: 20s - loss: 3819.2090 - accuracy: 1.0000
169/204 [=======================>......] - ETA: 20s - loss: 3819.2859 - accuracy: 1.0000
170/204 [========================>.....] - ETA: 19s - loss: 3819.3533 - accuracy: 1.0000
171/204 [========================>.....] - ETA: 19s - loss: 3819.3630 - accuracy: 1.0000
172/204 [========================>.....] - ETA: 18s - loss: 3819.2622 - accuracy: 1.0000
173/204 [========================>.....] - ETA: 17s - loss: 3818.9919 - accuracy: 1.0000
174/204 [========================>.....] - ETA: 17s - loss: 3818.7842 - accuracy: 1.0000
175/204 [========================>.....] - ETA: 16s - loss: 3819.4082 - accuracy: 1.0000
176/204 [========================>.....] - ETA: 16s - loss: 3818.8755 - accuracy: 1.0000
177/204 [=========================>....] - ETA: 15s - loss: 3818.5237 - accuracy: 1.0000
178/204 [=========================>....] - ETA: 15s - loss: 3817.8906 - accuracy: 1.0000
179/204 [=========================>....] - ETA: 14s - loss: 3817.9407 - accuracy: 1.0000
180/204 [=========================>....] - ETA: 13s - loss: 3817.9700 - accuracy: 1.0000
181/204 [=========================>....] - ETA: 13s - loss: 3817.6958 - accuracy: 1.0000
182/204 [=========================>....] - ETA: 12s - loss: 3817.3806 - accuracy: 1.0000
183/204 [=========================>....] - ETA: 12s - loss: 3817.2966 - accuracy: 1.0000
184/204 [==========================>...] - ETA: 11s - loss: 3817.4385 - accuracy: 1.0000
185/204 [==========================>...] - ETA: 11s - loss: 3817.0500 - accuracy: 1.0000
186/204 [==========================>...] - ETA: 10s - loss: 3817.1123 - accuracy: 1.0000
187/204 [==========================>...] - ETA: 9s - loss: 3816.3433 - accuracy: 1.0000 
188/204 [==========================>...] - ETA: 9s - loss: 3816.9504 - accuracy: 1.0000
189/204 [==========================>...] - ETA: 8s - loss: 3816.8743 - accuracy: 1.0000
190/204 [==========================>...] - ETA: 8s - loss: 3817.2563 - accuracy: 1.0000
191/204 [===========================>..] - ETA: 7s - loss: 3817.5681 - accuracy: 1.0000
192/204 [===========================>..] - ETA: 6s - loss: 3817.6179 - accuracy: 1.0000
193/204 [===========================>..] - ETA: 6s - loss: 3817.8035 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 5s - loss: 3818.2183 - accuracy: 1.0000
195/204 [===========================>..] - ETA: 5s - loss: 3817.9685 - accuracy: 1.0000
196/204 [===========================>..] - ETA: 4s - loss: 3817.5959 - accuracy: 1.0000
197/204 [===========================>..] - ETA: 4s - loss: 3818.2634 - accuracy: 1.0000
198/204 [============================>.] - ETA: 3s - loss: 3818.0073 - accuracy: 1.0000
199/204 [============================>.] - ETA: 2s - loss: 3818.4258 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 3818.8208 - accuracy: 1.0000
201/204 [============================>.] - ETA: 1s - loss: 3818.3042 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 3818.4390 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 3818.4722 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 3818.3582 - accuracy: 1.0000
204/204 [==============================] - 120s 588ms/step - loss: 3818.3582 - accuracy: 1.0000 - val_loss: 7834.4771 - val_accuracy: 1.0000
Epoch 3/10

  1/204 [..............................] - ETA: 2:12 - loss: 3830.5762 - accuracy: 1.0000
  2/204 [..............................] - ETA: 2:08 - loss: 3823.7085 - accuracy: 1.0000
  3/204 [..............................] - ETA: 3:04 - loss: 3873.1140 - accuracy: 1.0000
  4/204 [..............................] - ETA: 2:47 - loss: 3869.5366 - accuracy: 1.0000
  5/204 [..............................] - ETA: 2:28 - loss: 3823.1453 - accuracy: 1.0000
  6/204 [..............................] - ETA: 2:20 - loss: 3818.4778 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 2:12 - loss: 3807.0862 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 2:06 - loss: 3808.9961 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 2:02 - loss: 3817.8315 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 2:00 - loss: 3808.5178 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 1:58 - loss: 3818.0693 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 1:57 - loss: 3819.1045 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 1:55 - loss: 3815.5640 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:54 - loss: 3818.7505 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:52 - loss: 3815.7292 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:51 - loss: 3814.1528 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:50 - loss: 3812.9927 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:49 - loss: 3818.5713 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:48 - loss: 3822.9116 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:48 - loss: 3823.3513 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:47 - loss: 3822.7864 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:47 - loss: 3820.7302 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:47 - loss: 3820.7339 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:46 - loss: 3816.0681 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:45 - loss: 3818.1641 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:44 - loss: 3821.4775 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:44 - loss: 3822.9751 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:43 - loss: 3822.7085 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:42 - loss: 3820.7500 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:41 - loss: 3819.9126 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:41 - loss: 3819.5459 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:40 - loss: 3816.0669 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:39 - loss: 3818.9705 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:38 - loss: 3816.3850 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:37 - loss: 3818.9951 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:36 - loss: 3816.6685 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:35 - loss: 3817.9575 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:34 - loss: 3812.9075 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:34 - loss: 3812.7585 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:33 - loss: 3812.1675 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:32 - loss: 3812.4680 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:31 - loss: 3813.4521 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:30 - loss: 3811.4460 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:30 - loss: 3811.3386 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:29 - loss: 3808.4639 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:29 - loss: 3807.5146 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:28 - loss: 3807.8762 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:28 - loss: 3807.8132 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:27 - loss: 3809.8386 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:27 - loss: 3807.3118 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:26 - loss: 3807.2712 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:26 - loss: 3808.7722 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:25 - loss: 3808.3123 - accuracy: 1.0000
 54/204 [======>.......................] - ETA: 1:25 - loss: 3808.2361 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:24 - loss: 3805.7808 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:23 - loss: 3804.3501 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:23 - loss: 3806.9084 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:22 - loss: 3805.8992 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:21 - loss: 3804.2573 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:21 - loss: 3804.4275 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:20 - loss: 3805.2979 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:19 - loss: 3804.1287 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:18 - loss: 3803.1941 - accuracy: 1.0000
 64/204 [========>.....................] - ETA: 1:18 - loss: 3802.7671 - accuracy: 1.0000
 65/204 [========>.....................] - ETA: 1:17 - loss: 3801.6023 - accuracy: 1.0000
 66/204 [========>.....................] - ETA: 1:16 - loss: 3800.1689 - accuracy: 1.0000
 67/204 [========>.....................] - ETA: 1:16 - loss: 3799.0806 - accuracy: 1.0000
 68/204 [=========>....................] - ETA: 1:15 - loss: 3798.7080 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:14 - loss: 3798.1721 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:14 - loss: 3798.2065 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:13 - loss: 3797.8743 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:13 - loss: 3798.9087 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:12 - loss: 3799.6719 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:11 - loss: 3800.6340 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:11 - loss: 3797.7947 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:10 - loss: 3797.4688 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:09 - loss: 3797.0598 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:09 - loss: 3796.6909 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:08 - loss: 3796.2395 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:07 - loss: 3795.2939 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 1:07 - loss: 3795.5259 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:06 - loss: 3795.1377 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:06 - loss: 3795.0684 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:05 - loss: 3794.7749 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 1:04 - loss: 3796.1709 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 1:04 - loss: 3794.9102 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 1:03 - loss: 3794.8220 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 1:03 - loss: 3793.8345 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 1:02 - loss: 3794.3108 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 1:02 - loss: 3794.0742 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 1:01 - loss: 3793.2593 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 1:00 - loss: 3793.7852 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 1:00 - loss: 3794.4541 - accuracy: 1.0000
 94/204 [============>.................] - ETA: 59s - loss: 3794.3643 - accuracy: 1.0000 
 95/204 [============>.................] - ETA: 59s - loss: 3792.9360 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 58s - loss: 3792.2781 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 58s - loss: 3792.2817 - accuracy: 1.0000
 98/204 [=============>................] - ETA: 57s - loss: 3791.6377 - accuracy: 1.0000
 99/204 [=============>................] - ETA: 57s - loss: 3791.3020 - accuracy: 1.0000
100/204 [=============>................] - ETA: 56s - loss: 3790.4146 - accuracy: 1.0000
101/204 [=============>................] - ETA: 55s - loss: 3790.9963 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 55s - loss: 3791.0901 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 54s - loss: 3790.2539 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 54s - loss: 3790.8777 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 53s - loss: 3790.8635 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 53s - loss: 3791.5442 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 52s - loss: 3789.7878 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 52s - loss: 3789.0349 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 51s - loss: 3787.8174 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 51s - loss: 3787.4666 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 50s - loss: 3787.2776 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 50s - loss: 3785.9197 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 49s - loss: 3785.8367 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 49s - loss: 3785.4819 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 48s - loss: 3785.9871 - accuracy: 1.0000
116/204 [================>.............] - ETA: 48s - loss: 3785.9915 - accuracy: 1.0000
117/204 [================>.............] - ETA: 47s - loss: 3786.1003 - accuracy: 1.0000
118/204 [================>.............] - ETA: 47s - loss: 3785.9126 - accuracy: 1.0000
119/204 [================>.............] - ETA: 46s - loss: 3785.6707 - accuracy: 1.0000
120/204 [================>.............] - ETA: 46s - loss: 3785.7612 - accuracy: 1.0000
121/204 [================>.............] - ETA: 45s - loss: 3786.2458 - accuracy: 1.0000
122/204 [================>.............] - ETA: 45s - loss: 3786.6843 - accuracy: 1.0000
123/204 [=================>............] - ETA: 44s - loss: 3786.3379 - accuracy: 1.0000
124/204 [=================>............] - ETA: 43s - loss: 3787.1560 - accuracy: 1.0000
125/204 [=================>............] - ETA: 43s - loss: 3787.2280 - accuracy: 1.0000
126/204 [=================>............] - ETA: 42s - loss: 3786.6370 - accuracy: 1.0000
127/204 [=================>............] - ETA: 42s - loss: 3786.4783 - accuracy: 1.0000
128/204 [=================>............] - ETA: 41s - loss: 3786.0449 - accuracy: 1.0000
129/204 [=================>............] - ETA: 41s - loss: 3785.6465 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 40s - loss: 3785.4746 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 39s - loss: 3784.6943 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 39s - loss: 3785.2783 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 38s - loss: 3785.4727 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 38s - loss: 3785.3271 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 37s - loss: 3784.5786 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 37s - loss: 3784.9536 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 36s - loss: 3785.2686 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 35s - loss: 3785.7710 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 35s - loss: 3785.7168 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 34s - loss: 3785.3274 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 34s - loss: 3784.6260 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 33s - loss: 3784.4187 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 33s - loss: 3784.7021 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 32s - loss: 3783.1138 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 32s - loss: 3783.3945 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 31s - loss: 3782.8435 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 31s - loss: 3782.8503 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 30s - loss: 3782.1321 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 30s - loss: 3781.4336 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 29s - loss: 3781.2786 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 28s - loss: 3781.3958 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 28s - loss: 3781.1636 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 27s - loss: 3780.6382 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 27s - loss: 3780.0623 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 26s - loss: 3780.2898 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 26s - loss: 3780.0227 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 25s - loss: 3778.8430 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 25s - loss: 3777.9861 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 24s - loss: 3777.4192 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 23s - loss: 3777.8513 - accuracy: 1.0000
