96,982,1634604125,1258,38
96,1258,1634604163,1053,3308
96,1053,1634607471,982,51
96,982,1634607522,730,543
96,730,1634608065,720,257
96,720,1634608322,655,711
96,655,1634609033,950,349
96,950,1634609382,1158,318
96,1158,1634609700,1100,546
96,1100,1634610246,1481,220
96,1481,1634610466,980,437
96,980,1634610903,1801,603
96,1801,1634611506,782,285
96,782,1634611791,862,407
96,862,1634612198,895,197
96,895,1634612395,982,482
96,982,1634612877,1164,112
96,1164,1634612989,734,414
96,734,1634613403,734,27671
96,734,1634641074,1136,226
96,1136,1634641300,1195,1397
96,1195,1634642697,1175,166
96,1175,1634642863,1100,75
96,1100,1634642938,981,104
96,981,1634643042,982,121
96,982,1634643163,1802,72
96,1802,1634643235,996,1062
96,996,1634644297,1267,262
96,1267,1634644559,1307,171
96,1307,1634644730,980,249
96,980,1634644979,1000,37
96,1000,1634645016,973,618
96,973,1634645634,178,374
96,178,1634646008,233,31
96,233,1634646039,571,297
96,571,1634646336,182,333
96,182,1634646669,984,98
96,984,1634646767,1302,289
96,1302,1634647056,1395,61
96,1395,1634647117,212,90
96,212,1634647207,1175,167
96,1175,1634647374,1095,61
96,1095,1634647435,1006,55
96,1006,1634647490,1801,106
96,1801,1634647596,60,663
96,60,1634648259,39,59
96,39,1634648318,997,386
96,997,1634648704,1087,484
96,1087,1634649188,1164,532
96,1164,1634649720,973,56
96,973,1634649776,1089,403
96,1089,1634650179,1169,66
96,1169,1634650245,1267,66
96,1267,1634650311,1392,111
96,1392,1634650422,1307,62
96,1307,1634650484,1155,121
96,1155,1634650605,1134,54
96,1134,1634650659,980,139
96,980,1634650798,1801,218
96,1801,1634651016,1336,85
96,1336,1634651101,663,474
96,663,1634651575,664,5
96,664,1634651580,662,5
96,662,1634651585,662,5
96,662,1634651590,662,5
96,662,1634651595,661,5
96,661,1634651600,661,5
96,661,1634651605,663,5
96,663,1634651610,665,5
96,665,1634651615,667,5
96,667,1634651620,670,5
96,670,1634651625,670,2
96,670,1634651627,1226,74
96,1226,1634651701,983,277
96,983,1634651978,1267,255
96,1267,1634652233,10,8
96,10,1634652241,1352,36
96,1352,1634652277,1236,239
96,1236,1634652516,1175,74
96,1175,1634652590,108,139
96,108,1634652729,1802,107
96,1802,1634652836,219,551
96,219,1634653387,336,536
96,336,1634653923,503,540
96,503,1634654463,561,186
96,561,1634654649,26,42
96,26,1634654691,124,62
96,124,1634654753,735,472
96,735,1634655225,43,194
96,43,1634655419,981,967
96,981,1634656386,36,1304
96,36,1634657690,979,353
96,979,1634658043,979,4
96,979,1634658047,979,8
96,979,1634658055,979,5
96,979,1634658060,980,5
96,980,1634658065,981,5
96,981,1634658070,984,5
96,984,1634658075,986,5
96,986,1634658080,988,5
96,988,1634658085,988,5
96,988,1634658090,988,5
96,988,1634658095,988,5
96,988,1634658100,989,5
96,989,1634658105,989,5
96,989,1634658110,990,5
96,990,1634658115,990,5
96,990,1634658120,1801,4
96,1801,1634658124,967,6
96,967,1634658130,966,5
96,966,1634658135,963,5
96,963,1634658140,957,5
96,957,1634658145,3,5
96,3,1634658150,8,5
96,8,1634658155,11,5
96,11,1634658160,13,5
96,13,1634658165,16,5
96,16,1634658170,22,5
96,22,1634658175,29,5
96,29,1634658180,36,5
96,36,1634658185,43,5
96,43,1634658190,50,4
96,50,1634658194,50,6
96,50,1634658200,50,5
96,50,1634658205,50,6
96,50,1634658211,50,5
96,50,1634658216,50,5
96,50,1634658221,50,6
96,50,1634658227,50,5
96,50,1634658232,50,6
96,50,1634658238,50,5
96,50,1634658243,50,5
96,50,1634658248,50,6
96,50,1634658254,50,5
96,50,1634658259,50,6
96,50,1634658265,50,5
96,50,1634658270,50,5
96,50,1634658275,50,6
96,50,1634658281,50,5
96,50,1634658286,50,6
96,50,1634658292,50,5
96,50,1634658297,50,5
96,50,1634658302,50,6
96,50,1634658308,50,5
96,50,1634658313,50,6
96,50,1634658319,50,5
96,50,1634658324,50,6
96,50,1634658330,50,6
96,50,1634658336,50,5
96,50,1634658341,50,5
96,50,1634658346,50,6
96,50,1634658352,50,6
96,50,1634658358,50,5
96,50,1634658363,50,6
96,50,1634658369,50,5
96,50,1634658374,50,6
96,50,1634658380,50,5
96,50,1634658385,50,6
96,50,1634658391,50,5
96,50,1634658396,50,6
96,50,1634658402,50,5
96,50,1634658407,50,6
96,50,1634658413,50,5
96,50,1634658418,50,6
96,50,1634658424,50,5
96,50,1634658429,50,5
96,50,1634658434,50,7
96,50,1634658441,50,5
96,50,1634658446,50,6
96,50,1634658452,50,5
96,50,1634658457,50,5
96,50,1634658462,50,6
96,50,1634658468,50,6
96,50,1634658474,50,5
96,50,1634658479,50,5
96,50,1634658484,50,6
96,50,1634658490,50,5
96,50,1634658495,50,6
96,50,1634658501,50,5
96,50,1634658506,50,5
96,50,1634658511,50,6
96,50,1634658517,50,5
96,50,1634658522,50,6
96,50,1634658528,50,5
96,50,1634658533,50,6
96,50,1634658539,50,5
96,50,1634658544,50,6
96,50,1634658550,50,5
96,50,1634658555,50,5
96,50,1634658560,50,6
96,50,1634658566,50,5
96,50,1634658571,50,6
96,50,1634658577,50,5
96,50,1634658582,50,6
96,50,1634658588,50,5
96,50,1634658593,50,5
96,50,1634658598,50,6
96,50,1634658604,50,5
96,50,1634658609,50,10
96,50,1634658619,50,9
96,50,1634658628,50,5
96,50,1634658633,50,5
96,50,1634658638,50,6
96,50,1634658644,50,5
96,50,1634658649,50,7
96,50,1634658656,50,5
96,50,1634658661,50,11
96,50,1634658672,50,5
96,50,1634658677,50,6
96,50,1634658683,50,5
96,50,1634658688,50,6
96,50,1634658694,50,5
96,50,1634658699,50,5
96,50,1634658704,50,6
96,50,1634658710,50,5
96,50,1634658715,50,6
96,50,1634658721,50,5
96,50,1634658726,50,5
96,50,1634658731,50,6
96,50,1634658737,50,5
96,50,1634658742,50,6
96,50,1634658748,50,6
96,50,1634658754,50,5
96,50,1634658759,50,5
96,50,1634658764,50,6
96,50,1634658770,50,5
96,50,1634658775,50,6
96,50,1634658781,50,5
96,50,1634658786,50,5
96,50,1634658791,50,6
96,50,1634658797,50,5
96,50,1634658802,50,6
96,50,1634658808,50,5
96,50,1634658813,50,6
96,50,1634658819,50,5
96,50,1634658824,50,6
96,50,1634658830,50,5
96,50,1634658835,50,6
96,50,1634658841,50,5
96,50,1634658846,50,5
96,50,1634658851,50,6
96,50,1634658857,50,5
96,50,1634658862,50,6
96,50,1634658868,50,5
96,50,1634658873,50,6
96,50,1634658879,50,5
96,50,1634658884,50,6
96,50,1634658890,50,5
96,50,1634658895,50,5
96,50,1634658900,50,6
96,50,1634658906,50,5
96,50,1634658911,50,6
96,50,1634658917,50,5
96,50,1634658922,50,6
96,50,1634658928,50,5
96,50,1634658933,50,6
96,50,1634658939,50,5
96,50,1634658944,50,6
96,50,1634658950,50,5
96,50,1634658955,50,6
96,50,1634658961,50,5
96,50,1634658966,50,6
96,50,1634658972,50,5
96,50,1634658977,50,11
96,50,1634658988,50,6
96,50,1634658994,50,5
96,50,1634658999,50,6
96,50,1634659005,50,5
96,50,1634659010,50,6
96,50,1634659016,50,5
96,50,1634659021,50,6
96,50,1634659027,50,5
96,50,1634659032,50,6
96,50,1634659038,50,6
96,50,1634659044,50,5
96,50,1634659049,50,6
96,50,1634659055,50,5
96,50,1634659060,50,6
96,50,1634659066,555,9
96,555,1634659075,555,3
96,555,1634659078,986,109
96,986,1634659187,1269,303
96,1269,1634659490,1388,69
96,1388,1634659559,1260,169
96,1260,1634659728,1137,121
96,1137,1634659849,1053,54
96,1053,1634659903,974,70
96,974,1634659973,987,111
96,987,1634660084,667,659
96,667,1634660743,778,119
96,778,1634660862,1100,369
96,1100,1634661231,1198,66
96,1198,1634661297,1266,44
96,1266,1634661341,1281,189
96,1281,1634661530,1053,182
96,1053,1634661712,971,66
96,971,1634661778,964,60
96,964,1634661838,253,233
96,253,1634662071,663,323
96,663,1634662394,664,5
96,664,1634662399,669,6
96,669,1634662405,674,5
96,674,1634662410,677,5
96,677,1634662415,679,5
96,679,1634662420,679,5
96,679,1634662425,686,5
96,686,1634662430,695,5
96,695,1634662435,703,5
96,703,1634662440,709,5
96,709,1634662445,714,5
96,714,1634662450,717,5
96,717,1634662455,718,5
96,718,1634662460,719,5
96,719,1634662465,719,5
96,719,1634662470,722,5
96,722,1634662475,740,5
96,740,1634662480,761,5
96,761,1634662485,774,5
96,774,1634662490,778,5
96,778,1634662495,789,5
96,789,1634662500,806,5
96,806,1634662505,821,5
96,821,1634662510,836,5
96,836,1634662515,846,5
96,846,1634662520,848,5
96,848,1634662525,853,5
96,853,1634662530,867,5
96,867,1634662535,881,5
96,881,1634662540,898,5
96,898,1634662545,908,5
96,908,1634662550,908,5
96,908,1634662555,908,5
96,908,1634662560,906,3
96,906,1634662563,905,5
96,905,1634662568,904,12
96,904,1634662580,902,5
96,902,1634662585,900,5
96,900,1634662590,897,5
96,897,1634662595,894,5
96,894,1634662600,892,5
96,892,1634662605,891,5
96,891,1634662610,890,5
96,890,1634662615,888,5
96,888,1634662620,886,4
96,886,1634662624,883,6
96,883,1634662630,881,4
96,881,1634662634,878,6
96,878,1634662640,876,5
96,876,1634662645,873,5
96,873,1634662650,871,5
96,871,1634662655,870,5
96,870,1634662660,868,5
96,868,1634662665,865,5
96,865,1634662670,862,5
96,862,1634662675,860,5
96,860,1634662680,859,5
96,859,1634662685,856,5
96,856,1634662690,856,5
96,856,1634662695,855,5
96,855,1634662700,854,4
96,854,1634662704,854,6
96,854,1634662710,854,5
96,854,1634662715,853,5
96,853,1634662720,852,5
96,852,1634662725,852,5
96,852,1634662730,850,5
96,850,1634662735,850,5
96,850,1634662740,850,5
96,850,1634662745,850,5
96,850,1634662750,850,5
96,850,1634662755,850,5
96,850,1634662760,850,5
96,850,1634662765,850,5
96,850,1634662770,850,5
96,850,1634662775,850,5
96,850,1634662780,850,5
96,850,1634662785,850,5
96,850,1634662790,850,5
96,850,1634662795,850,5
96,850,1634662800,850,5
96,850,1634662805,850,5
96,850,1634662810,850,4
96,850,1634662814,850,6
96,850,1634662820,850,5
96,850,1634662825,850,5
96,850,1634662830,850,5
96,850,1634662835,850,5
96,850,1634662840,850,5
96,850,1634662845,850,5
96,850,1634662850,850,5
96,850,1634662855,850,2
96,850,1634662857,36,1194
96,36,1634664051,1002,123
96,1002,1634664174,984,57
96,984,1634664231,1011,59
96,1011,1634664290,1086,66
96,1086,1634664356,1312,224
96,1312,1634664580,1395,79
96,1395,1634664659,1286,299
96,1286,1634664958,1176,114
96,1176,1634665072,1136,64
96,1136,1634665136,1053,51
96,1053,1634665187,976,63
96,976,1634665250,1799,125
96,1799,1634665375,0,47
96,0,1634665422,985,961
96,985,1634666383,1163,173
96,1163,1634666556,1395,186
96,1395,1634666742,1176,256
96,1176,1634666998,1101,115
96,1101,1634667113,979,107
96,979,1634667220,981,121
96,981,1634667341,1802,136
96,1802,1634667477,77,110
96,77,1634667587,178,62
96,178,1634667649,216,64
96,216,1634667713,664,452
96,664,1634668165,663,5
96,663,1634668170,665,5
96,665,1634668175,669,5
96,669,1634668180,672,5
96,672,1634668185,677,5
96,677,1634668190,683,5
96,683,1634668195,690,5
96,690,1634668200,698,5
96,698,1634668205,705,5
96,705,1634668210,711,5
96,711,1634668215,715,5
96,715,1634668220,717,5
96,717,1634668225,717,5
96,717,1634668230,717,5
96,717,1634668235,717,5
96,717,1634668240,717,5
96,717,1634668245,719,5
96,719,1634668250,730,5
96,730,1634668255,742,5
96,742,1634668260,753,5
96,753,1634668265,764,5
96,764,1634668270,773,5
96,773,1634668275,776,5
96,776,1634668280,782,5
96,782,1634668285,791,5
96,791,1634668290,800,5
96,800,1634668295,809,5
96,809,1634668300,819,5
96,819,1634668305,828,5
96,828,1634668310,837,5
96,837,1634668315,844,5
96,844,1634668320,848,5
96,848,1634668325,848,5
96,848,1634668330,848,5
96,848,1634668335,848,5
96,848,1634668340,848,5
96,848,1634668345,849,5
96,849,1634668350,856,5
96,856,1634668355,864,5
96,864,1634668360,873,5
96,873,1634668365,879,5
96,879,1634668370,886,5
96,886,1634668375,896,5
96,896,1634668380,904,5
96,904,1634668385,909,5
96,909,1634668390,909,5
96,909,1634668395,909,5
96,909,1634668400,914,5
96,914,1634668405,968,30
96,968,1634668435,975,5
96,975,1634668440,978,5
96,978,1634668445,980,5
96,980,1634668450,981,5
96,981,1634668455,981,5
96,981,1634668460,980,5
96,980,1634668465,980,5
96,980,1634668470,980,5
96,980,1634668475,980,5
96,980,1634668480,980,5
96,980,1634668485,980,5
96,980,1634668490,980,5
96,980,1634668495,980,5
96,980,1634668500,980,5
96,980,1634668505,980,2
96,980,1634668507,980,3
96,980,1634668510,980,5
96,980,1634668515,980,6
96,980,1634668521,980,5
96,980,1634668526,980,7
96,980,1634668533,979,7
96,979,1634668540,979,2
96,979,1634668542,980,6
96,980,1634668548,979,7
96,979,1634668555,979,2
96,979,1634668557,980,5
96,980,1634668562,979,6
96,979,1634668568,979,7
96,979,1634668575,979,3
96,979,1634668578,979,5
96,979,1634668583,979,7
96,979,1634668590,979,4
96,979,1634668594,9,6
96,9,1634668600,8,4
96,8,1634668604,8,5
96,8,1634668609,979,5
96,979,1634668614,979,6
96,979,1634668620,11,5
96,11,1634668625,11,5
96,11,1634668630,979,5
96,979,1634668635,979,9
96,979,1634668644,979,1
96,979,1634668645,979,5
96,979,1634668650,979,6
96,979,1634668656,979,5
96,979,1634668661,978,7
96,978,1634668668,978,3
96,978,1634668671,8,9
96,8,1634668680,978,1
96,978,1634668681,8,9
96,8,1634668690,979,2
96,979,1634668692,979,4
96,979,1634668696,978,6
96,978,1634668702,978,5
96,978,1634668707,9,7
96,9,1634668714,9,3
96,9,1634668717,9,5
96,9,1634668722,978,5
96,978,1634668727,978,5
96,978,1634668732,979,6
96,979,1634668738,979,5
96,979,1634668743,979,7
96,979,1634668750,979,3
96,979,1634668753,979,5
96,979,1634668758,978,5
96,978,1634668763,978,5
96,978,1634668768,9,6
96,9,1634668774,9,5
96,9,1634668779,9,5
96,9,1634668784,980,6
96,980,1634668790,980,4
96,980,1634668794,980,5
96,980,1634668799,980,5
96,980,1634668804,980,6
96,980,1634668810,979,5
96,979,1634668815,979,5
96,979,1634668820,8,5
96,8,1634668825,11,0
96,11,1634668825,11,5
96,11,1634668830,8,7
96,8,1634668837,8,3
96,8,1634668840,979,9
96,979,1634668849,979,2
96,979,1634668851,979,5
96,979,1634668856,978,5
96,978,1634668861,978,5
96,978,1634668866,979,7
96,979,1634668873,979,3
96,979,1634668876,12,9
96,12,1634668885,979,5
96,979,1634668890,979,2
96,979,1634668892,980,8
96,980,1634668900,980,2
96,980,1634668902,980,5
96,980,1634668907,979,5
96,979,1634668912,979,5
96,979,1634668917,979,7
96,979,1634668924,979,4
96,979,1634668928,979,5
96,979,1634668933,979,5
96,979,1634668938,979,5
96,979,1634668943,979,5
96,979,1634668948,979,6
96,979,1634668954,8,6
96,8,1634668960,979,4
96,979,1634668964,979,5
96,979,1634668969,979,5
96,979,1634668974,979,5
96,979,1634668979,979,5
96,979,1634668984,979,6
96,979,1634668990,979,5
96,979,1634668995,979,1
96,979,1634668996,979,4
96,979,1634669000,979,8
96,979,1634669008,979,2
96,979,1634669010,8,10
96,8,1634669020,979,1
96,979,1634669021,979,5
96,979,1634669026,979,6
96,979,1634669032,979,4
96,979,1634669036,979,8
96,979,1634669044,979,2
96,979,1634669046,979,5
96,979,1634669051,979,6
96,979,1634669057,979,5
96,979,1634669062,979,6
96,979,1634669068,979,4
96,979,1634669072,8,8
96,8,1634669080,979,2
96,979,1634669082,979,5
96,979,1634669087,979,6
96,979,1634669093,979,5
96,979,1634669098,979,6
96,979,1634669104,979,4
96,979,1634669108,979,5
96,979,1634669113,979,5
96,979,1634669118,979,5
96,979,1634669123,979,6
96,979,1634669129,979,5
96,979,1634669134,8,6
96,8,1634669140,979,4
96,979,1634669144,979,5
96,979,1634669149,979,5
96,979,1634669154,979,5
96,979,1634669159,979,6
96,979,1634669165,979,5
96,979,1634669170,979,5
96,979,1634669175,979,5
96,979,1634669180,979,8
96,979,1634669188,979,2
96,979,1634669190,8,10
96,8,1634669200,979,0
96,979,1634669200,979,6
96,979,1634669206,979,6
96,979,1634669212,979,4
96,979,1634669216,979,8
96,979,1634669224,979,2
96,979,1634669226,979,5
96,979,1634669231,979,6
96,979,1634669237,979,5
96,979,1634669242,979,6
96,979,1634669248,979,4
96,979,1634669252,8,8
96,8,1634669260,979,2
96,979,1634669262,979,5
96,979,1634669267,979,6
96,979,1634669273,979,5
96,979,1634669278,979,6
96,979,1634669284,979,4
96,979,1634669288,979,5
96,979,1634669293,979,5
96,979,1634669298,979,5
96,979,1634669303,979,5
96,979,1634669308,979,6
96,979,1634669314,8,6
96,8,1634669320,979,4
96,979,1634669324,979,5
96,979,1634669329,979,5
96,979,1634669334,979,5
96,979,1634669339,979,5
96,979,1634669344,979,5
96,979,1634669349,979,6
96,979,1634669355,979,5
96,979,1634669360,979,5
96,979,1634669365,979,3
96,979,1634669368,979,2
96,979,1634669370,8,10
96,8,1634669380,979,0
96,979,1634669380,979,5
96,979,1634669385,979,7
96,979,1634669392,979,4
96,979,1634669396,979,8
96,979,1634669404,979,2
96,979,1634669406,979,5
96,979,1634669411,1175,104
96,1175,1634669515,1137,42
96,1137,1634669557,1053,68
96,1053,1634669625,980,74
96,980,1634669699,986,49
96,986,1634669748,30,118
96,30,1634669866,81,59
96,81,1634669925,91,5
96,91,1634669930,103,5
96,103,1634669935,114,5
96,114,1634669940,124,5
96,124,1634669945,130,5
96,130,1634669950,132,5
96,132,1634669955,138,5
96,138,1634669960,147,5
96,147,1634669965,155,5
96,155,1634669970,164,5
96,164,1634669975,173,5
96,173,1634669980,183,5
96,183,1634669985,193,5
96,193,1634669990,203,5
96,203,1634669995,210,5
96,210,1634670000,211,3
96,211,1634670003,1015,827
96,1015,1634670830,59,52
96,59,1634670882,61,315
96,61,1634671197,1023,110
96,1023,1634671307,725,538
96,725,1634671845,752,120
96,752,1634671965,734,1312
96,734,1634673277,752,132
96,752,1634673409,734,476
96,734,1634673885,767,60
96,767,1634673945,727,72
96,727,1634674017,59,161
96,59,1634674178,61,420
96,61,1634674598,982,167
96,982,1634674765,1803,157
96,1803,1634674922,1387,51
96,1387,1634674973,1262,107
96,1262,1634675080,1099,74
96,1099,1634675154,975,63
96,975,1634675217,1,163
96,1,1634675380,234,179
96,234,1634675559,779,142
96,779,1634675701,777,289
96,777,1634675990,102,298
96,102,1634676288,197,48
96,197,1634676336,220,67
96,220,1634676403,740,297
96,740,1634676700,1025,254
96,1025,1634676954,1163,115
96,1163,1634677069,1448,120
96,1448,1634677189,1306,63
96,1306,1634677252,1154,62
96,1154,1634677314,1053,43
96,1053,1634677357,994,75
96,994,1634677432,59,9
96,59,1634677441,1087,40
96,1087,1634677481,1638,78
96,1638,1634677559,1509,53
96,1509,1634677612,1481,1484
96,1481,1634679096,1482,60
96,1482,1634679156,1459,80
96,1459,1634679236,1357,52
96,1357,1634679288,1248,117
96,1248,1634679405,1050,123
96,1050,1634679528,1002,115
96,1002,1634679643,1095,426
96,1095,1634680069,981,62
96,981,1634680131,1085,122
96,1085,1634680253,1163,58
96,1163,1634680311,1267,57
96,1267,1634680368,1393,53
96,1393,1634680421,1235,58
96,1235,1634680479,1044,130
96,1044,1634680609,1,126
96,1,1634680735,1158,66
96,1158,1634680801,193,42
96,193,1634680843,306,70
96,306,1634680913,994,523
96,994,1634681436,1291,182
96,1291,1634681618,1260,119
96,1260,1634681737,1155,72
96,1155,1634681809,3,168
96,3,1634681977,735,553
96,735,1634682530,112,297
96,112,1634682827,1481,14
96,1481,1634682841,205,35
96,205,1634682876,308,74
96,308,1634682950,1155,541
96,1155,1634683491,980,3376
96,980,1634686867,1082,95
96,1082,1634686962,980,57
96,980,1634687019,1026,68
96,1026,1634687087,1126,56
96,1126,1634687143,1377,181
96,1377,1634687324,1319,66
96,1319,1634687390,1167,63
96,1167,1634687453,1135,56
96,1135,1634687509,1026,59
96,1026,1634687568,979,48
96,979,1634687616,1266,1936
96,1266,1634689552,1395,54
96,1395,1634689606,1253,69
96,1253,1634689675,980,170
96,980,1634689845,82,188
96,82,1634690033,179,52
96,179,1634690085,971,381
96,971,1634690466,729,42
96,729,1634690508,972,108
96,972,1634690616,994,64
96,994,1634690680,1086,58
96,1086,1634690738,1162,72
96,1162,1634690810,1263,49
96,1263,1634690859,1257,134
96,1257,1634690993,1258,65
96,1258,1634691058,167,58
96,167,1634691116,1011,71
96,1011,1634691187,1173,713
96,1173,1634691900,1053,603
96,1053,1634692503,979,546
96,979,1634693049,987,600
96,987,1634693649,884,596
96,884,1634694245,1269,161
96,1269,1634694406,1395,59
96,1395,1634694465,932,1334
96,932,1634695799,1444,402
96,1444,1634696201,1260,76
96,1260,1634696277,1041,111
96,1041,1634696388,986,319
96,986,1634696707,1186,285
96,1186,1634696992,1086,309
96,1086,1634697301,1482,231
96,1482,1634697532,1459,60
96,1459,1634697592,1112,72
96,1112,1634697664,969,943
96,969,1634698607,1265,177
